participant,type,score,memory_score,image_memory_order,food_order,quality,attract,mood,image_id
0,wine,15,high,3,2,低质量,无吸引力,正面,1
0,wine,10,low,3,1,中质量,有吸引力,正面,2
0,cake,15,high,2,2,高质量,有吸引力,正面,3
0,cake,10,low,2,1,低质量,无吸引力,正面,4
0,sandwich,10,high,4,2,高质量,有吸引力,正面,5
0,sandwich,18,low,4,1,低质量,无吸引力,正面,6
0,donut,16,high,1,2,中质量,有吸引力,正面,7
0,donut,10,low,1,1,低质量,无吸引力,正面,8
1,wine,20,high,4,1,中质量,有吸引力,正面,1
1,wine,17,low,4,2,高质量,无吸引力,正面,2
1,cake,25,high,3,2,高质量,有吸引力,正面,3
1,cake,10,low,3,1,低质量,无吸引力,正面,4
1,sandwich,23,high,1,2,高质量,有吸引力,正面,5
1,sandwich,12,low,1,1,中质量,无吸引力,正面,6
1,donut,20,high,2,1,中质量,有吸引力,正面,7
1,donut,15,low,2,2,低质量,无吸引力,正面,8
2,wine,18,high,3,2,高质量,有吸引力,正面,1
2,wine,12,low,3,1,低质量,无吸引力,正面,2
2,cake,28,high,1,2,高质量,有吸引力,正面,3
2,cake,30,low,1,1,中质量,无吸引力,正面,4
2,sandwich,18,high,4,2,高质量,有吸引力,正面,5
2,sandwich,12,low,4,1,中质量,无吸引力,正面,6
2,donut,18,high,2,1,中质量,有吸引力,正面,7
2,donut,10,low,2,2,低质量,无吸引力,正面,8
3,wine,30,high,2,1,中质量,无吸引力,非常正面,1
3,wine,25,low,2,2,中质量,有吸引力,非常正面,2
3,cake,48,high,3,1,高质量,有吸引力,非常正面,3
3,cake,24,low,3,2,高质量,无吸引力,非常正面,4
3,sandwich,30,high,4,2,中质量,无吸引力,非常正面,5
3,sandwich,38,low,4,1,高质量,有吸引力,非常正面,6
3,donut,20,high,1,1,高质量,有吸引力,非常正面,7
3,donut,11,low,1,2,低质量,无吸引力,非常正面,8
4,wine,33,high,3,2,高质量,无吸引力,非常正面,1
4,wine,35,low,3,1,高质量,有吸引力,非常正面,2
4,cake,20,high,4,1,高质量,有吸引力,非常正面,3
4,cake,30,low,4,2,高质量,无吸引力,非常正面,4
4,sandwich,20,high,2,2,高质量,有吸引力,非常正面,5
4,sandwich,34,low,2,1,高质量,无吸引力,非常正面,6
4,donut,16,high,1,2,高质量,无吸引力,非常正面,7
4,donut,18,low,1,1,高质量,有吸引力,非常正面,8
5,wine,15,high,3,1,中质量,有吸引力,中立,1
5,wine,10,low,3,2,中质量,无吸引力,中立,2
5,cake,20,high,4,1,高质量,有吸引力,中立,3
5,cake,10,low,4,2,低质量,无吸引力,中立,4
5,sandwich,20,high,2,2,高质量,有吸引力,中立,5
5,sandwich,10,low,2,1,低质量,无吸引力,中立,6
5,donut,13,high,1,2,高质量,无区别,中立,7
5,donut,10,low,1,1,中质量,无区别,中立,8
6,wine,25,high,3,1,中质量,有吸引力,正面,1
6,wine,35,low,3,2,高质量,无吸引力,正面,2
6,cake,32,high,2,2,中质量,无吸引力,正面,3
6,cake,15,low,2,1,中质量,有吸引力,正面,4
6,sandwich,35,high,4,1,中质量,有吸引力,正面,5
6,sandwich,45,low,4,2,高质量,无吸引力,正面,6
6,donut,35,high,1,2,中质量,无吸引力,正面,7
6,donut,45,low,1,1,高质量,有吸引力,正面,8
7,wine,40,high,4,1,中质量,有吸引力,非常正面,1
7,wine,20,low,4,2,中质量,无吸引力,非常正面,2
7,cake,30,high,2,2,高质量,有吸引力,非常正面,3
7,cake,30,low,2,1,中质量,无吸引力,非常正面,4
7,sandwich,20,high,3,2,高质量,无吸引力,非常正面,5
7,sandwich,30,low,3,1,高质量,有吸引力,非常正面,6
7,donut,10,high,1,1,中质量,有吸引力,非常正面,7
7,donut,15,low,1,2,中质量,无吸引力,非常正面,8
8,wine,15,high,4,2,高质量,无吸引力,正面,1
8,wine,25,low,4,1,高质量,有吸引力,正面,2
8,cake,20,high,2,1,高质量,有吸引力,正面,3
8,cake,10,low,2,2,低质量,无吸引力,正面,4
8,sandwich,30,high,1,1,中质量,有吸引力,正面,5
8,sandwich,15,low,1,2,中质量,无吸引力,正面,6
8,donut,15,high,3,2,中质量,无区别,正面,7
8,donut,10,low,3,1,低质量,无区别,正面,8
9,wine,35,high,4,1,中质量,无吸引力,正面,1
9,wine,45,low,4,2,中质量,有吸引力,正面,2
9,cake,20,high,1,1,中质量,有吸引力,正面,3
9,cake,15,low,1,2,低质量,无吸引力,正面,4
9,sandwich,12,high,2,2,中质量,无吸引力,正面,5
9,sandwich,20,low,2,1,高质量,有吸引力,正面,6
9,donut,18,high,3,2,中质量,有吸引力,正面,7
9,donut,12,low,3,1,低质量,无吸引力,正面,8
10,wine,18,high,3,1,中质量,无区别,正面,1
10,wine,22,low,3,2,中质量,无区别,正面,2
10,cake,26,high,2,1,中质量,有吸引力,正面,3
10,cake,10,low,2,2,低质量,无吸引力,正面,4
10,sandwich,35,high,4,2,高质量,有吸引力,正面,5
10,sandwich,38,low,4,1,低质量,无吸引力,正面,6
10,donut,18,high,1,2,低质量,无区别,正面,7
10,donut,24,low,1,1,低质量,无区别,正面,8
11,wine,15,high,4,1,中质量,无吸引力,中立,1
11,wine,22,low,4,2,中质量,有吸引力,中立,2
11,cake,18,high,2,1,中质量,有吸引力,中立,3
11,cake,13,low,2,2,低质量,无吸引力,中立,4
11,sandwich,15,high,1,2,高质量,无吸引力,中立,5
11,sandwich,25,low,1,1,高质量,有吸引力,中立,6
11,donut,15,high,3,1,中质量,有吸引力,中立,7
11,donut,10,low,3,2,低质量,无吸引力,中立,8
12,wine,20,high,3,2,高质量,有吸引力,非常正面,1
12,wine,30,low,3,1,中质量,无吸引力,非常正面,2
12,cake,30,high,4,1,高质量,无吸引力,非常正面,3
12,cake,20,low,4,2,高质量,有吸引力,非常正面,4
12,sandwich,20,high,2,1,中质量,无吸引力,非常正面,5
12,sandwich,30,low,2,2,中质量,有吸引力,非常正面,6
12,donut,20,high,1,1,中质量,无吸引力,非常正面,7
12,donut,15,low,1,2,高质量,有吸引力,非常正面,8
13,wine,24,high,4,2,高质量,有吸引力,非常正面,1
13,wine,18,low,4,1,高质量,无吸引力,非常正面,2
13,cake,26,high,3,2,高质量,有吸引力,非常正面,3
13,cake,38,low,3,1,高质量,无吸引力,非常正面,4
13,sandwich,30,high,1,1,高质量,有吸引力,非常正面,5
13,sandwich,48,low,1,2,高质量,无吸引力,非常正面,6
13,donut,30,high,2,1,高质量,有吸引力,非常正面,7
13,donut,10,low,2,2,中质量,无吸引力,非常正面,8
14,wine,30,high,1,1,高质量,有吸引力,正面,1
14,wine,15,low,1,2,中质量,无吸引力,正面,2
14,cake,20,high,3,1,高质量,有吸引力,正面,3
14,cake,10,low,3,2,中质量,无吸引力,正面,4
14,sandwich,20,high,2,1,高质量,有吸引力,正面,5
14,sandwich,15,low,2,2,中质量,无吸引力,正面,6
14,donut,15,high,4,1,高质量,有吸引力,正面,7
14,donut,10,low,4,2,低质量,无吸引力,正面,8
15,wine,30,high,3,1,高质量,有吸引力,非常正面,1
15,wine,15,low,3,2,中质量,无吸引力,非常正面,2
15,cake,26,high,4,1,高质量,有吸引力,非常正面,3
15,cake,18,low,4,2,低质量,无吸引力,非常正面,4
15,sandwich,40,high,2,1,高质量,有吸引力,非常正面,5
15,sandwich,21,low,2,2,低质量,无吸引力,非常正面,6
15,donut,33,high,1,1,高质量,有吸引力,非常正面,7
15,donut,12,low,1,2,低质量,无吸引力,非常正面,8
16,wine,18,high,1,2,高质量,有吸引力,非常正面,1
16,wine,12,low,1,1,中质量,无吸引力,非常正面,2
16,cake,15,high,3,1,中质量,有吸引力,非常正面,3
16,cake,10,low,3,2,低质量,无吸引力,非常正面,4
16,sandwich,22,high,2,2,高质量,有吸引力,非常正面,5
16,sandwich,15,low,2,1,中质量,无吸引力,非常正面,6
16,donut,18,high,4,1,高质量,有吸引力,非常正面,7
16,donut,10,low,4,2,低质量,无吸引力,非常正面,8
17,wine,18,high,3,1,高质量,有吸引力,中立,1
17,wine,10,low,3,2,中质量,无吸引力,中立,2
17,cake,20,high,4,2,高质量,有吸引力,中立,3
17,cake,10,low,4,1,低质量,无吸引力,中立,4
17,sandwich,20,high,1,2,高质量,有吸引力,中立,5
17,sandwich,10,low,1,1,中质量,无吸引力,中立,6
17,donut,15,high,2,2,高质量,无区别,中立,7
17,donut,10,low,2,1,高质量,无区别,中立,8
18,wine,20,high,2,2,低质量,有吸引力,正面,1
18,wine,15,low,2,1,中质量,无吸引力,正面,2
18,cake,30,high,1,2,高质量,有吸引力,正面,3
18,cake,15,low,1,1,低质量,无吸引力,正面,4
18,sandwich,15,high,4,1,中质量,有吸引力,正面,5
18,sandwich,25,low,4,2,中质量,无吸引力,正面,6
18,donut,25,high,3,2,中质量,有吸引力,正面,7
18,donut,10,low,3,1,低质量,无吸引力,正面,8
19,wine,50,high,3,2,中质量,无区别,中立,1
19,wine,11,low,3,1,中质量,无区别,中立,2
19,cake,49,high,4,2,中质量,无区别,中立,3
19,cake,12,low,4,1,中质量,无区别,中立,4
19,sandwich,50,high,1,1,中质量,无区别,中立,5
19,sandwich,11,low,1,2,中质量,无区别,中立,6
19,donut,45,high,2,2,中质量,无区别,中立,7
19,donut,10,low,2,1,中质量,无区别,中立,8
20,wine,18,high,1,2,低质量,无吸引力,正面,1
20,wine,12,low,1,1,低质量,有吸引力,正面,2
20,cake,18,high,4,1,中质量,有吸引力,正面,3
20,cake,28,low,4,2,中质量,无吸引力,正面,4
20,sandwich,20,high,3,1,中质量,有吸引力,正面,5
20,sandwich,15,low,3,2,中质量,无吸引力,正面,6
20,donut,18,high,2,2,中质量,无吸引力,正面,7
20,donut,12,low,2,1,低质量,有吸引力,正面,8
21,wine,15,high,1,1,中质量,有吸引力,中立,1
21,wine,15,low,1,2,高质量,无吸引力,中立,2
21,cake,15,high,2,2,高质量,无吸引力,中立,3
21,cake,10,low,2,1,中质量,有吸引力,中立,4
21,sandwich,20,high,3,2,中质量,有吸引力,中立,5
21,sandwich,10,low,3,1,高质量,无吸引力,中立,6
21,donut,23,high,4,2,高质量,有吸引力,中立,7
21,donut,12,low,4,1,低质量,无吸引力,中立,8
22,wine,15,high,2,1,高质量,无吸引力,中立,1
22,wine,25,low,2,2,高质量,有吸引力,中立,2
22,cake,30,high,4,2,高质量,有吸引力,中立,3
22,cake,15,low,4,1,低质量,无吸引力,中立,4
22,sandwich,15,high,3,1,中质量,无吸引力,中立,5
22,sandwich,20,low,3,2,高质量,有吸引力,中立,6
22,donut,15,high,1,2,中质量,有吸引力,中立,7
22,donut,10,low,1,1,低质量,无吸引力,中立,8
23,wine,12,high,3,1,高质量,无吸引力,正面,1
23,wine,20,low,3,2,中质量,有吸引力,正面,2
23,cake,10,high,1,2,高质量,有吸引力,正面,3
23,cake,20,low,1,1,低质量,无吸引力,正面,4
23,sandwich,15,high,4,1,中质量,有吸引力,正面,5
23,sandwich,16,low,4,2,低质量,无吸引力,正面,6
23,donut,14,high,2,1,高质量,有吸引力,正面,7
23,donut,19,low,2,2,低质量,无吸引力,正面,8
24,wine,30,high,3,2,低质量,无吸引力,非常正面,1
24,wine,40,low,3,1,高质量,有吸引力,非常正面,2
24,cake,20,high,4,2,高质量,有吸引力,非常正面,3
24,cake,25,low,4,1,高质量,无吸引力,非常正面,4
24,sandwich,24,high,1,2,中质量,无吸引力,非常正面,5
24,sandwich,30,low,1,1,高质量,有吸引力,非常正面,6
24,donut,33,high,2,2,中质量,有吸引力,非常正面,7
24,donut,15,low,2,1,低质量,无吸引力,非常正面,8
25,wine,15,high,4,1,中质量,有吸引力,正面,1
25,wine,35,low,4,2,中质量,无吸引力,正面,2
25,cake,45,high,1,2,中质量,无吸引力,正面,3
25,cake,35,low,1,1,高质量,有吸引力,正面,4
25,sandwich,25,high,3,1,高质量,有吸引力,正面,5
25,sandwich,32,low,3,2,中质量,无吸引力,正面,6
25,donut,25,high,2,2,高质量,有吸引力,正面,7
25,donut,30,low,2,1,低质量,无吸引力,正面,8
26,wine,50,high,2,1,中质量,无吸引力,正面,1
26,wine,25,low,2,2,低质量,有吸引力,正面,2
26,cake,15,high,3,1,高质量,有吸引力,正面,3
26,cake,10,low,3,2,低质量,无吸引力,正面,4
26,sandwich,10,high,1,1,高质量,无吸引力,正面,5
26,sandwich,20,low,1,2,高质量,有吸引力,正面,6
26,donut,50,high,4,2,中质量,有吸引力,正面,7
26,donut,50,low,4,1,中质量,无吸引力,正面,8
27,wine,20,high,2,2,中质量,无吸引力,非常正面,1
27,wine,26,low,2,1,高质量,有吸引力,非常正面,2
27,cake,24,high,3,1,高质量,有吸引力,非常正面,3
27,cake,15,low,3,2,低质量,无吸引力,非常正面,4
27,sandwich,27,high,1,1,中质量,有吸引力,非常正面,5
27,sandwich,11,low,1,2,中质量,无吸引力,非常正面,6
27,donut,30,high,4,2,中质量,有吸引力,非常正面,7
27,donut,15,low,4,1,中质量,无吸引力,非常正面,8
28,wine,12,high,1,2,中质量,有吸引力,正面,1
28,wine,10,low,1,1,中质量,无吸引力,正面,2
28,cake,16,high,3,1,中质量,有吸引力,正面,3
28,cake,15,low,3,2,低质量,无吸引力,正面,4
28,sandwich,25,high,2,2,高质量,有吸引力,正面,5
28,sandwich,16,low,2,1,低质量,无吸引力,正面,6
28,donut,18,high,4,2,中质量,无吸引力,正面,7
28,donut,16,low,4,1,中质量,有吸引力,正面,8
29,wine,20,high,2,2,高质量,有吸引力,非常正面,1
29,wine,15,low,2,1,中质量,无吸引力,非常正面,2
29,cake,22,high,4,2,高质量,有吸引力,非常正面,3
29,cake,11,low,4,1,中质量,无吸引力,非常正面,4
29,sandwich,30,high,1,1,高质量,有吸引力,非常正面,5
29,sandwich,12,low,1,2,中质量,无吸引力,非常正面,6
29,donut,33,high,3,2,高质量,有吸引力,非常正面,7
29,donut,13,low,3,1,低质量,无吸引力,非常正面,8
30,wine,12,high,3,1,中质量,无吸引力,正面,1
30,wine,15,low,3,2,中质量,有吸引力,正面,2
30,cake,26,high,2,1,中质量,有吸引力,正面,3
30,cake,13,low,2,2,低质量,无吸引力,正面,4
30,sandwich,30,high,1,2,高质量,有吸引力,正面,5
30,sandwich,32,low,1,1,中质量,无吸引力,正面,6
30,donut,18,high,4,2,低质量,无区别,正面,7
30,donut,25,low,4,1,中质量,无区别,正面,8
31,wine,15,high,1,1,中质量,无吸引力,非常正面,1
31,wine,10,low,1,2,低质量,有吸引力,非常正面,2
31,cake,20,high,4,2,中质量,有吸引力,非常正面,3
31,cake,10,low,4,1,高质量,无吸引力,非常正面,4
31,sandwich,30,high,3,1,中质量,有吸引力,非常正面,5
31,sandwich,10,low,3,2,低质量,无吸引力,非常正面,6
31,donut,20,high,2,1,中质量,有吸引力,非常正面,7
31,donut,15,low,2,2,低质量,无吸引力,非常正面,8
32,wine,12,high,4,1,中质量,无吸引力,非常正面,1
32,wine,15,low,4,2,中质量,有吸引力,非常正面,2
32,cake,12,high,1,1,中质量,无吸引力,非常正面,3
32,cake,16,low,1,2,高质量,有吸引力,非常正面,4
32,sandwich,18,high,2,2,高质量,有吸引力,非常正面,5
32,sandwich,12,low,2,1,低质量,无吸引力,非常正面,6
32,donut,16,high,3,1,低质量,有吸引力,非常正面,7
32,donut,11,low,3,2,低质量,无吸引力,非常正面,8
33,wine,20,high,1,1,中质量,有吸引力,非常正面,1
33,wine,18,low,1,2,中质量,无吸引力,非常正面,2
33,cake,15,high,3,1,中质量,无吸引力,非常正面,3
33,cake,13,low,3,2,高质量,有吸引力,非常正面,4
33,sandwich,25,high,4,2,高质量,有吸引力,非常正面,5
33,sandwich,18,low,4,1,低质量,无吸引力,非常正面,6
33,donut,24,high,2,2,中质量,有吸引力,非常正面,7
33,donut,16,low,2,1,低质量,无吸引力,非常正面,8
34,wine,15,high,2,1,低质量,有吸引力,正面,1
34,wine,25,low,2,2,中质量,无吸引力,正面,2
34,cake,30,high,3,2,高质量,有吸引力,正面,3
34,cake,15,low,3,1,低质量,无吸引力,正面,4
34,sandwich,22,high,4,2,高质量,有吸引力,正面,5
34,sandwich,15,low,4,1,低质量,无吸引力,正面,6
34,donut,25,high,1,2,高质量,有吸引力,正面,7
34,donut,10,low,1,1,低质量,无吸引力,正面,8
35,wine,20,high,3,2,中质量,无吸引力,非常正面,1
35,wine,35,low,3,1,高质量,有吸引力,非常正面,2
35,cake,30,high,4,1,中质量,有吸引力,非常正面,3
35,cake,15,low,4,2,低质量,无吸引力,非常正面,4
35,sandwich,10,high,1,2,低质量,无吸引力,非常正面,5
35,sandwich,20,low,1,1,高质量,有吸引力,非常正面,6
35,donut,15,high,2,2,中质量,无吸引力,非常正面,7
35,donut,10,low,2,1,中质量,有吸引力,非常正面,8
36,wine,35,high,4,2,中质量,无吸引力,正面,1
36,wine,30,low,4,1,中质量,有吸引力,正面,2
36,cake,35,high,3,2,高质量,有吸引力,正面,3
36,cake,25,low,3,1,低质量,无吸引力,正面,4
36,sandwich,25,high,1,2,高质量,有吸引力,正面,5
36,sandwich,20,low,1,1,中质量,无吸引力,正面,6
36,donut,15,high,2,1,低质量,有吸引力,正面,7
36,donut,10,low,2,2,中质量,无吸引力,正面,8
37,wine,25,high,1,1,高质量,有吸引力,非常正面,1
37,wine,10,low,1,2,中质量,无吸引力,非常正面,2
37,cake,15,high,4,1,高质量,有吸引力,非常正面,3
37,cake,10,low,4,2,低质量,无吸引力,非常正面,4
37,sandwich,30,high,3,2,中质量,有吸引力,非常正面,5
37,sandwich,18,low,3,1,高质量,无吸引力,非常正面,6
37,donut,23,high,2,2,中质量,无区别,非常正面,7
37,donut,12,low,2,1,低质量,无区别,非常正面,8
38,wine,15,high,1,1,中质量,无吸引力,非常正面,1
38,wine,20,low,1,2,高质量,有吸引力,非常正面,2
38,cake,15,high,3,2,高质量,有吸引力,非常正面,3
38,cake,10,low,3,1,低质量,无吸引力,非常正面,4
38,sandwich,20,high,2,2,高质量,有吸引力,非常正面,5
38,sandwich,10,low,2,1,低质量,无吸引力,非常正面,6
38,donut,15,high,4,1,中质量,有吸引力,非常正面,7
38,donut,10,low,4,2,低质量,无吸引力,非常正面,8
39,wine,26,high,2,1,中质量,无吸引力,非常正面,1
39,wine,30,low,2,2,高质量,有吸引力,非常正面,2
39,cake,32,high,3,1,中质量,有吸引力,非常正面,3
39,cake,25,low,3,2,中质量,无吸引力,非常正面,4
39,sandwich,31,high,1,2,高质量,有吸引力,非常正面,5
39,sandwich,27,low,1,1,中质量,无吸引力,非常正面,6
39,donut,34,high,4,2,高质量,有吸引力,非常正面,7
39,donut,22,low,4,1,低质量,无吸引力,非常正面,8
40,wine,15,high,1,1,中质量,无吸引力,非常正面,1
40,wine,20,low,1,2,中质量,有吸引力,非常正面,2
40,cake,25,high,4,1,高质量,有吸引力,非常正面,3
40,cake,20,low,4,2,低质量,无吸引力,非常正面,4
40,sandwich,25,high,2,2,高质量,有吸引力,非常正面,5
40,sandwich,30,low,2,1,高质量,无吸引力,非常正面,6
40,donut,25,high,3,1,中质量,有吸引力,非常正面,7
40,donut,10,low,3,2,低质量,无吸引力,非常正面,8
41,wine,20,high,2,2,高质量,无吸引力,非常正面,1
41,wine,22,low,2,1,高质量,有吸引力,非常正面,2
41,cake,24,high,3,2,高质量,有吸引力,非常正面,3
41,cake,11,low,3,1,中质量,无吸引力,非常正面,4
41,sandwich,27,high,1,2,高质量,有吸引力,非常正面,5
41,sandwich,22,low,1,1,中质量,无吸引力,非常正面,6
41,donut,25,high,4,2,高质量,有吸引力,非常正面,7
41,donut,15,low,4,1,中质量,无吸引力,非常正面,8
42,wine,45,high,3,1,低质量,有吸引力,非常正面,1
42,wine,30,low,3,2,中质量,无吸引力,非常正面,2
42,cake,40,high,2,1,高质量,有吸引力,非常正面,3
42,cake,20,low,2,2,低质量,无吸引力,非常正面,4
42,sandwich,20,high,4,1,高质量,有吸引力,非常正面,5
42,sandwich,10,low,4,2,中质量,无吸引力,非常正面,6
42,donut,20,high,1,2,中质量,无区别,非常正面,7
42,donut,10,low,1,1,中质量,无区别,非常正面,8
43,wine,15,high,4,1,中质量,无吸引力,非常正面,1
43,wine,20,low,4,2,中质量,有吸引力,非常正面,2
43,cake,16,high,2,1,中质量,有吸引力,非常正面,3
43,cake,10,low,2,2,中质量,无吸引力,非常正面,4
43,sandwich,15,high,1,2,高质量,有吸引力,非常正面,5
43,sandwich,25,low,1,1,高质量,无吸引力,非常正面,6
43,donut,22,high,3,1,中质量,无吸引力,非常正面,7
43,donut,12,low,3,2,中质量,有吸引力,非常正面,8
44,wine,20,high,1,2,中质量,无吸引力,正面,1
44,wine,35,low,1,1,高质量,有吸引力,正面,2
44,cake,15,high,4,1,中质量,无吸引力,正面,3
44,cake,25,low,4,2,中质量,有吸引力,正面,4
44,sandwich,18,high,3,1,高质量,有吸引力,正面,5
44,sandwich,25,low,3,2,中质量,无吸引力,正面,6
44,donut,15,high,2,2,低质量,无区别,正面,7
44,donut,10,low,2,1,低质量,无区别,正面,8
45,wine,30,high,2,2,中质量,有吸引力,非常正面,1
45,wine,15,low,2,1,中质量,无吸引力,非常正面,2
45,cake,25,high,1,1,高质量,有吸引力,非常正面,3
45,cake,10,low,1,2,低质量,无吸引力,非常正面,4
45,sandwich,25,high,4,2,中质量,有吸引力,非常正面,5
45,sandwich,20,low,4,1,低质量,无吸引力,非常正面,6
45,donut,20,high,3,2,高质量,有吸引力,非常正面,7
45,donut,15,low,3,1,低质量,无吸引力,非常正面,8
46,wine,10,high,1,1,中质量,有吸引力,正面,1
46,wine,20,low,1,2,高质量,无吸引力,正面,2
46,cake,15,high,3,2,中质量,有吸引力,正面,3
46,cake,20,low,3,1,低质量,无吸引力,正面,4
46,sandwich,30,high,2,2,中质量,有吸引力,正面,5
46,sandwich,20,low,2,1,高质量,无吸引力,正面,6
46,donut,19,high,4,1,中质量,有吸引力,正面,7
46,donut,15,low,4,2,高质量,无吸引力,正面,8
47,wine,22,high,1,2,中质量,无吸引力,非常正面,1
47,wine,25,low,1,1,高质量,有吸引力,非常正面,2
47,cake,30,high,4,1,高质量,有吸引力,非常正面,3
47,cake,22,low,4,2,中质量,无吸引力,非常正面,4
47,sandwich,27,high,2,1,高质量,有吸引力,非常正面,5
47,sandwich,20,low,2,2,高质量,无吸引力,非常正面,6
47,donut,26,high,3,1,高质量,有吸引力,非常正面,7
47,donut,22,low,3,2,高质量,无吸引力,非常正面,8
48,wine,30,high,1,1,中质量,无吸引力,正面,1
48,wine,20,low,1,2,高质量,有吸引力,正面,2
48,cake,35,high,4,1,高质量,有吸引力,正面,3
48,cake,10,low,4,2,低质量,无吸引力,正面,4
48,sandwich,15,high,3,1,高质量,有吸引力,正面,5
48,sandwich,10,low,3,2,高质量,无吸引力,正面,6
48,donut,20,high,2,2,中质量,无区别,正面,7
48,donut,10,low,2,1,中质量,无区别,正面,8
49,wine,30,high,4,2,低质量,无吸引力,正面,1
49,wine,25,low,4,1,中质量,有吸引力,正面,2
49,cake,30,high,2,2,高质量,有吸引力,正面,3
49,cake,20,low,2,1,高质量,无吸引力,正面,4
49,sandwich,28,high,1,1,中质量,有吸引力,正面,5
49,sandwich,30,low,1,2,中质量,无吸引力,正面,6
49,donut,32,high,3,2,中质量,有吸引力,正面,7
49,donut,28,low,3,1,中质量,无吸引力,正面,8
50,wine,18,high,3,2,中质量,无吸引力,正面,1
50,wine,12,low,3,1,中质量,有吸引力,正面,2
50,cake,20,high,2,2,高质量,有吸引力,正面,3
50,cake,12,low,2,1,高质量,无吸引力,正面,4
50,sandwich,20,high,4,1,高质量,有吸引力,正面,5
50,sandwich,10,low,4,2,低质量,无吸引力,正面,6
50,donut,16,high,1,2,中质量,有吸引力,正面,7
50,donut,10,low,1,1,低质量,无吸引力,正面,8
51,wine,18,high,2,1,高质量,无吸引力,正面,1
51,wine,25,low,2,2,高质量,有吸引力,正面,2
51,cake,38,high,4,1,高质量,有吸引力,正面,3
51,cake,20,low,4,2,低质量,无吸引力,正面,4
51,sandwich,20,high,1,2,高质量,有吸引力,正面,5
51,sandwich,38,low,1,1,中质量,无吸引力,正面,6
51,donut,25,high,3,1,中质量,无吸引力,正面,7
51,donut,30,low,3,2,中质量,有吸引力,正面,8
52,wine,26,high,3,2,中质量,有吸引力,正面,1
52,wine,13,low,3,1,中质量,无吸引力,正面,2
52,cake,25,high,2,1,高质量,有吸引力,正面,3
52,cake,11,low,2,2,低质量,无吸引力,正面,4
52,sandwich,24,high,1,1,中质量,有吸引力,正面,5
52,sandwich,12,low,1,2,低质量,无吸引力,正面,6
52,donut,29,high,4,2,中质量,有吸引力,正面,7
52,donut,12,low,4,1,中质量,无吸引力,正面,8
53,wine,50,high,2,1,高质量,无区别,非常正面,1
53,wine,30,low,2,2,中质量,无区别,非常正面,2
53,cake,15,high,4,1,高质量,有吸引力,非常正面,3
53,cake,10,low,4,2,低质量,无吸引力,非常正面,4
53,sandwich,20,high,1,2,高质量,有吸引力,非常正面,5
53,sandwich,15,low,1,1,中质量,无吸引力,非常正面,6
53,donut,15,high,3,2,低质量,无吸引力,非常正面,7
