participant,type,score,memory_score,image_memory_order,food_order,quality,attract,mood,image_id
161,wine,15,high,4,1,低质量,无吸引力,非常正面,1
161,wine,15,low,4,2,高质量,有吸引力,非常正面,2
161,cake,20,high,2,2,中质量,有吸引力,非常正面,3
161,cake,12,low,2,1,中质量,无吸引力,非常正面,4
161,sandwich,14,high,1,1,中质量,有吸引力,非常正面,5
161,sandwich,20,low,1,2,低质量,无吸引力,非常正面,6
161,donut,13,high,3,1,中质量,有吸引力,非常正面,7
161,donut,15,low,3,2,低质量,无吸引力,非常正面,8
162,wine,15,high,1,1,中质量,无区别,正面,1
162,wine,10,low,1,2,中质量,无区别,正面,2
162,cake,15,high,3,1,高质量,有吸引力,正面,3
162,cake,10,low,3,2,中质量,无吸引力,正面,4
162,sandwich,20,high,4,2,中质量,有吸引力,正面,5
162,sandwich,10,low,4,1,中质量,无吸引力,正面,6
162,donut,10,high,2,1,低质量,无区别,正面,7
162,donut,10,low,2,2,低质量,无区别,正面,8
163,wine,30,high,3,1,中质量,无吸引力,中立,1
163,wine,35,low,3,2,中质量,有吸引力,中立,2
163,cake,30,high,1,1,中质量,有吸引力,中立,3
163,cake,25,low,1,2,中质量,无吸引力,中立,4
163,sandwich,20,high,2,2,中质量,有吸引力,中立,5
163,sandwich,20,low,2,1,低质量,无吸引力,中立,6
163,donut,25,high,4,1,中质量,有吸引力,中立,7
163,donut,20,low,4,2,中质量,无吸引力,中立,8
164,wine,35,high,4,2,高质量,有吸引力,正面,1
164,wine,20,low,4,1,中质量,无吸引力,正面,2
164,cake,25,high,1,2,低质量,无吸引力,正面,3
164,cake,20,low,1,1,低质量,有吸引力,正面,4
164,sandwich,30,high,2,2,中质量,有吸引力,正面,5
164,sandwich,30,low,2,1,低质量,无吸引力,正面,6
164,donut,40,high,3,1,中质量,无吸引力,正面,7
164,donut,30,low,3,2,中质量,有吸引力,正面,8
165,wine,30,high,4,1,中质量,无区别,正面,1
165,wine,25,low,4,2,低质量,无区别,正面,2
165,cake,15,high,2,1,中质量,有吸引力,正面,3
165,cake,10,low,2,2,低质量,无吸引力,正面,4
165,sandwich,20,high,3,1,中质量,无吸引力,正面,5
165,sandwich,15,low,3,2,低质量,有吸引力,正面,6
165,donut,25,high,1,1,中质量,有吸引力,正面,7
165,donut,20,low,1,2,低质量,无吸引力,正面,8
166,wine,11,high,1,1,中质量,有吸引力,正面,1
166,wine,10,low,1,2,中质量,无吸引力,正面,2
166,cake,30,high,2,2,高质量,有吸引力,正面,3
166,cake,10,low,2,1,中质量,无吸引力,正面,4
166,sandwich,22,high,3,2,高质量,有吸引力,正面,5
166,sandwich,16,low,3,1,高质量,无吸引力,正面,6
166,donut,40,high,4,1,高质量,有吸引力,正面,7
166,donut,10,low,4,2,低质量,无吸引力,正面,8
167,wine,11,high,1,1,中质量,有吸引力,非常正面,1
167,wine,15,low,1,2,低质量,无吸引力,非常正面,2
167,cake,13,high,2,2,高质量,有吸引力,非常正面,3
167,cake,15,low,2,1,低质量,无吸引力,非常正面,4
167,sandwich,12,high,4,2,低质量,无吸引力,非常正面,5
167,sandwich,15,low,4,1,中质量,有吸引力,非常正面,6
167,donut,15,high,3,1,中质量,有吸引力,非常正面,7
167,donut,13,low,3,2,中质量,无吸引力,非常正面,8
168,wine,20,high,3,2,高质量,无吸引力,非常正面,1
168,wine,20,low,3,1,中质量,有吸引力,非常正面,2
168,cake,15,high,2,2,低质量,无吸引力,非常正面,3
168,cake,20,low,2,1,低质量,有吸引力,非常正面,4
168,sandwich,13,high,4,1,中质量,有吸引力,非常正面,5
168,sandwich,12,low,4,2,中质量,无吸引力,非常正面,6
168,donut,11,high,1,1,中质量,有吸引力,非常正面,7
168,donut,12,low,1,2,低质量,无吸引力,非常正面,8
169,wine,20,high,1,1,高质量,无吸引力,非常正面,1
169,wine,50,low,1,2,高质量,有吸引力,非常正面,2
169,cake,30,high,3,1,中质量,有吸引力,非常正面,3
169,cake,28,low,3,2,中质量,无吸引力,非常正面,4
169,sandwich,18,high,4,1,高质量,无吸引力,非常正面,5
169,sandwich,29,low,4,2,高质量,有吸引力,非常正面,6
169,donut,15,high,2,2,中质量,有吸引力,非常正面,7
169,donut,18,low,2,1,中质量,无吸引力,非常正面,8
170,wine,34,high,1,2,高质量,有吸引力,正面,1
170,wine,35,low,1,1,低质量,无吸引力,正面,2
170,cake,25,high,4,1,低质量,无吸引力,正面,3
170,cake,35,low,4,2,低质量,有吸引力,正面,4
170,sandwich,10,high,2,2,中质量,无吸引力,正面,5
170,sandwich,10,low,2,1,中质量,有吸引力,正面,6
170,donut,16,high,3,1,低质量,无区别,正面,7
170,donut,17,low,3,2,低质量,无区别,正面,8
171,wine,32,high,4,2,中质量,无吸引力,正面,1
171,wine,45,low,4,1,低质量,有吸引力,正面,2
171,cake,30,high,2,2,中质量,有吸引力,正面,3
171,cake,15,low,2,1,中质量,无吸引力,正面,4
171,sandwich,10,high,1,1,中质量,无吸引力,正面,5
171,sandwich,20,low,1,2,中质量,有吸引力,正面,6
171,donut,20,high,3,2,低质量,无区别,正面,7
171,donut,30,low,3,1,低质量,无区别,正面,8
172,wine,15,high,4,1,中质量,有吸引力,中立,1
172,wine,10,low,4,2,中质量,无吸引力,中立,2
172,cake,10,high,1,2,高质量,有吸引力,中立,3
172,cake,10,low,1,1,低质量,无吸引力,中立,4
172,sandwich,12,high,2,1,低质量,有吸引力,中立,5
172,sandwich,10,low,2,2,低质量,无吸引力,中立,6
172,donut,10,high,3,1,低质量,无吸引力,中立,7
172,donut,12,low,3,2,高质量,有吸引力,中立,8
173,wine,18,high,2,2,低质量,无吸引力,正面,1
173,wine,18,low,2,1,低质量,有吸引力,正面,2
173,cake,10,high,3,1,低质量,无吸引力,正面,3
173,cake,10,low,3,2,低质量,有吸引力,正面,4
173,sandwich,20,high,4,2,中质量,有吸引力,正面,5
173,sandwich,10,low,4,1,低质量,无吸引力,正面,6
173,donut,10,high,1,2,低质量,无吸引力,正面,7
173,donut,10,low,1,1,低质量,有吸引力,正面,8
174,wine,30,high,3,2,中质量,无区别,非常正面,1
174,wine,22,low,3,1,低质量,无区别,非常正面,2
174,cake,20,high,1,2,中质量,无吸引力,非常正面,3
174,cake,45,low,1,1,中质量,有吸引力,非常正面,4
174,sandwich,50,high,2,2,低质量,无吸引力,非常正面,5
174,sandwich,25,low,2,1,低质量,有吸引力,非常正面,6
174,donut,15,high,4,1,低质量,有吸引力,非常正面,7
174,donut,10,low,4,2,低质量,无吸引力,非常正面,8
175,wine,32,high,3,1,中质量,无吸引力,中立,1
175,wine,25,low,3,2,高质量,有吸引力,中立,2
175,cake,26,high,4,2,中质量,有吸引力,中立,3
175,cake,10,low,4,1,低质量,无吸引力,中立,4
175,sandwich,20,high,2,1,中质量,无吸引力,中立,5
175,sandwich,30,low,2,2,中质量,有吸引力,中立,6
175,donut,31,high,1,1,中质量,有吸引力,中立,7
175,donut,10,low,1,2,中质量,无吸引力,中立,8
176,wine,25,high,4,1,高质量,有吸引力,非常正面,1
176,wine,30,low,4,2,中质量,无吸引力,非常正面,2
176,cake,22,high,3,2,高质量,有吸引力,非常正面,3
176,cake,25,low,3,1,中质量,无吸引力,非常正面,4
176,sandwich,26,high,2,2,高质量,有吸引力,非常正面,5
176,sandwich,28,low,2,1,高质量,无吸引力,非常正面,6
176,donut,40,high,1,1,中质量,有吸引力,非常正面,7
176,donut,35,low,1,2,高质量,无吸引力,非常正面,8
177,wine,20,high,2,2,中质量,有吸引力,中立,1
177,wine,15,low,2,1,中质量,无吸引力,中立,2
177,cake,30,high,1,2,高质量,有吸引力,中立,3
177,cake,15,low,1,1,中质量,无吸引力,中立,4
177,sandwich,20,high,4,2,高质量,有吸引力,中立,5
177,sandwich,20,low,4,1,低质量,无吸引力,中立,6
177,donut,10,high,3,1,高质量,无吸引力,中立,7
177,donut,10,low,3,2,低质量,有吸引力,中立,8
178,wine,15,high,4,2,高质量,有吸引力,非常正面,1
178,wine,15,low,4,1,高质量,无吸引力,非常正面,2
178,cake,10,high,1,1,高质量,无吸引力,非常正面,3
178,cake,20,low,1,2,高质量,有吸引力,非常正面,4
178,sandwich,10,high,2,2,高质量,无吸引力,非常正面,5
178,sandwich,15,low,2,1,高质量,有吸引力,非常正面,6
178,donut,10,high,3,1,中质量,有吸引力,非常正面,7
178,donut,10,low,3,2,中质量,无吸引力,非常正面,8
179,wine,15,high,1,2,中质量,无吸引力,正面,1
179,wine,15,low,1,1,中质量,有吸引力,正面,2
179,cake,10,high,4,2,中质量,无区别,正面,3
179,cake,15,low,4,1,中质量,无区别,正面,4
179,sandwich,20,high,2,2,中质量,有吸引力,正面,5
179,sandwich,15,low,2,1,中质量,无吸引力,正面,6
179,donut,10,high,3,1,中质量,无区别,正面,7
179,donut,10,low,3,2,低质量,无区别,正面,8
180,wine,20,high,3,2,中质量,有吸引力,正面,1
180,wine,30,low,3,1,中质量,无吸引力,正面,2
180,cake,20,high,4,2,中质量,有吸引力,正面,3
180,cake,10,low,4,1,低质量,无吸引力,正面,4
180,sandwich,30,high,1,1,高质量,有吸引力,正面,5
180,sandwich,12,low,1,2,低质量,无吸引力,正面,6
180,donut,30,high,2,1,中质量,有吸引力,正面,7
180,donut,20,low,2,2,低质量,无吸引力,正面,8
181,wine,13,high,1,1,低质量,无吸引力,正面,1
181,wine,15,low,1,2,中质量,有吸引力,正面,2
181,cake,15,high,4,2,高质量,有吸引力,正面,3
181,cake,20,low,4,1,低质量,无吸引力,正面,4
181,sandwich,25,high,3,2,中质量,有吸引力,正面,5
181,sandwich,30,low,3,1,低质量,无吸引力,正面,6
181,donut,10,high,2,2,中质量,有吸引力,正面,7
181,donut,10,low,2,1,低质量,无吸引力,正面,8
182,wine,15,high,4,1,低质量,无区别,正面,1
182,wine,20,low,4,2,低质量,无区别,正面,2
182,cake,50,high,2,1,高质量,有吸引力,正面,3
182,cake,20,low,2,2,低质量,无吸引力,正面,4
182,sandwich,15,high,1,2,高质量,有吸引力,正面,5
182,sandwich,12,low,1,1,低质量,无吸引力,正面,6
182,donut,15,high,3,2,高质量,有吸引力,正面,7
182,donut,20,low,3,1,高质量,无吸引力,正面,8
183,wine,36,high,1,1,中质量,无区别,正面,1
183,wine,18,low,1,2,低质量,无区别,正面,2
183,cake,45,high,2,2,低质量,无吸引力,正面,3
183,cake,34,low,2,1,高质量,有吸引力,正面,4
183,sandwich,46,high,4,1,中质量,无吸引力,正面,5
183,sandwich,13,low,4,2,高质量,有吸引力,正面,6
183,donut,19,high,3,1,中质量,无吸引力,正面,7
183,donut,20,low,3,2,低质量,有吸引力,正面,8
184,wine,18,high,4,1,中质量,有吸引力,正面,1
184,wine,12,low,4,2,低质量,无吸引力,正面,2
184,cake,18,high,2,1,中质量,无吸引力,正面,3
184,cake,26,low,2,2,高质量,有吸引力,正面,4
184,sandwich,22,high,3,2,高质量,有吸引力,正面,5
184,sandwich,24,low,3,1,中质量,无吸引力,正面,6
184,donut,16,high,1,2,高质量,无吸引力,正面,7
184,donut,18,low,1,1,中质量,有吸引力,正面,8
185,wine,10,high,2,2,中质量,无吸引力,非常正面,1
185,wine,12,low,2,1,中质量,有吸引力,非常正面,2
185,cake,18,high,4,2,高质量,有吸引力,非常正面,3
185,cake,10,low,4,1,低质量,无吸引力,非常正面,4
185,sandwich,15,high,1,2,高质量,无吸引力,非常正面,5
185,sandwich,20,low,1,1,高质量,有吸引力,非常正面,6
185,donut,40,high,3,2,高质量,有吸引力,非常正面,7
185,donut,20,low,3,1,中质量,无吸引力,非常正面,8
186,wine,25,high,2,2,高质量,有吸引力,非常正面,1
186,wine,20,low,2,1,中质量,无吸引力,非常正面,2
186,cake,35,high,1,2,高质量,有吸引力,非常正面,3
186,cake,15,low,1,1,低质量,无吸引力,非常正面,4
186,sandwich,22,high,4,2,高质量,有吸引力,非常正面,5
186,sandwich,15,low,4,1,低质量,无吸引力,非常正面,6
186,donut,15,high,3,2,中质量,有吸引力,非常正面,7
186,donut,10,low,3,1,低质量,无吸引力,非常正面,8
187,wine,20,high,4,1,高质量,无吸引力,非常正面,1
187,wine,15,low,4,2,高质量,有吸引力,非常正面,2
187,cake,20,high,1,2,中质量,有吸引力,非常正面,3
187,cake,10,low,1,1,中质量,无吸引力,非常正面,4
187,sandwich,25,high,3,2,高质量,有吸引力,非常正面,5
187,sandwich,20,low,3,1,中质量,无吸引力,非常正面,6
187,donut,15,high,2,2,高质量,有吸引力,非常正面,7
187,donut,10,low,2,1,低质量,无吸引力,非常正面,8
188,wine,10,high,3,1,中质量,无吸引力,中立,1
188,wine,30,low,3,2,中质量,有吸引力,中立,2
188,cake,15,high,4,1,高质量,有吸引力,中立,3
188,cake,10,low,4,2,低质量,无吸引力,中立,4
188,sandwich,15,high,2,2,高质量,有吸引力,中立,5
188,sandwich,10,low,2,1,低质量,无吸引力,中立,6
188,donut,10,high,1,1,低质量,无区别,中立,7
188,donut,10,low,1,2,低质量,无区别,中立,8
189,wine,20,high,4,1,高质量,有吸引力,正面,1
189,wine,27,low,4,2,高质量,无吸引力,正面,2
189,cake,26,high,1,1,高质量,有吸引力,正面,3
189,cake,28,low,1,2,中质量,无吸引力,正面,4
189,sandwich,38,high,2,2,高质量,有吸引力,正面,5
189,sandwich,27,low,2,1,中质量,无吸引力,正面,6
189,donut,27,high,3,1,中质量,有吸引力,正面,7
189,donut,30,low,3,2,中质量,无吸引力,正面,8
190,wine,30,high,2,2,中质量,无吸引力,中立,1
190,wine,30,low,2,1,中质量,有吸引力,中立,2
190,cake,20,high,3,2,中质量,有吸引力,中立,3
190,cake,10,low,3,1,高质量,无吸引力,中立,4
190,sandwich,30,high,4,1,中质量,无区别,中立,5
190,sandwich,50,low,4,2,高质量,无区别,中立,6
190,donut,20,high,1,1,中质量,无区别,中立,7
190,donut,10,low,1,2,高质量,无区别,中立,8
191,wine,15,high,1,1,高质量,有吸引力,非常正面,1
191,wine,20,low,1,2,中质量,无吸引力,非常正面,2
191,cake,25,high,3,2,高质量,有吸引力,非常正面,3
191,cake,15,low,3,1,低质量,无吸引力,非常正面,4
191,sandwich,18,high,2,2,高质量,有吸引力,非常正面,5
191,sandwich,18,low,2,1,中质量,无吸引力,非常正面,6
191,donut,20,high,4,1,高质量,有吸引力,非常正面,7
191,donut,15,low,4,2,低质量,无吸引力,非常正面,8
192,wine,15,high,3,1,高质量,有吸引力,正面,1
192,wine,12,low,3,2,中质量,无吸引力,正面,2
192,cake,20,high,4,2,高质量,无吸引力,正面,3
192,cake,15,low,4,1,中质量,有吸引力,正面,4
192,sandwich,17,high,1,1,高质量,有吸引力,正面,5
192,sandwich,15,low,1,2,中质量,无吸引力,正面,6
192,donut,10,high,2,2,高质量,无吸引力,正面,7
192,donut,10,low,2,1,中质量,有吸引力,正面,8
193,wine,20,high,4,1,低质量,无吸引力,中立,1
193,wine,35,low,4,2,中质量,有吸引力,中立,2
193,cake,10,high,1,1,中质量,有吸引力,中立,3
193,cake,30,low,1,2,高质量,无吸引力,中立,4
193,sandwich,20,high,3,2,高质量,有吸引力,中立,5
193,sandwich,35,low,3,1,低质量,无吸引力,中立,6
193,donut,20,high,2,2,中质量,有吸引力,中立,7
193,donut,10,low,2,1,高质量,无吸引力,中立,8
194,wine,30,high,3,2,高质量,无吸引力,正面,1
194,wine,25,low,3,1,中质量,有吸引力,正面,2
194,cake,25,high,4,1,中质量,无吸引力,正面,3
194,cake,15,low,4,2,高质量,有吸引力,正面,4
194,sandwich,15,high,2,2,高质量,无区别,正面,5
194,sandwich,20,low,2,1,低质量,无区别,正面,6
194,donut,15,high,1,1,中质量,有吸引力,正面,7
194,donut,10,low,1,2,中质量,无吸引力,正面,8
195,wine,10,high,2,2,中质量,有吸引力,非常正面,1
195,wine,20,low,2,1,中质量,无吸引力,非常正面,2
195,cake,12,high,4,1,高质量,有吸引力,非常正面,3
195,cake,10,low,4,2,低质量,无吸引力,非常正面,4
195,sandwich,12,high,3,2,高质量,有吸引力,非常正面,5
195,sandwich,10,low,3,1,高质量,无吸引力,非常正面,6
195,donut,15,high,1,1,高质量,有吸引力,非常正面,7
195,donut,10,low,1,2,低质量,无吸引力,非常正面,8
196,wine,30,high,2,2,高质量,有吸引力,负面,1
196,wine,20,low,2,1,低质量,无吸引力,负面,2
196,cake,25,high,3,2,高质量,有吸引力,负面,3
196,cake,10,low,3,1,中质量,无吸引力,负面,4
196,sandwich,15,high,4,1,中质量,无吸引力,负面,5
196,sandwich,15,low,4,2,中质量,有吸引力,负面,6
196,donut,40,high,1,2,低质量,无区别,负面,7
196,donut,20,low,1,1,低质量,无区别,负面,8
197,wine,20,high,1,2,中质量,无吸引力,中立,1
197,wine,32,low,1,1,中质量,有吸引力,中立,2
197,cake,32,high,4,2,中质量,无吸引力,中立,3
197,cake,28,low,4,1,中质量,有吸引力,中立,4
197,sandwich,26,high,3,1,高质量,有吸引力,中立,5
197,sandwich,32,low,3,2,高质量,无吸引力,中立,6
197,donut,20,high,2,2,低质量,无吸引力,中立,7
197,donut,25,low,2,1,中质量,有吸引力,中立,8
198,wine,10,high,3,2,低质量,无吸引力,正面,1
198,wine,15,low,3,1,高质量,有吸引力,正面,2
198,cake,25,high,4,1,中质量,无吸引力,正面,3
198,cake,30,low,4,2,高质量,有吸引力,正面,4
198,sandwich,30,high,1,2,高质量,有吸引力,正面,5
198,sandwich,45,low,1,1,中质量,无吸引力,正面,6
198,donut,10,high,2,2,中质量,无区别,正面,7
198,donut,20,low,2,1,低质量,无区别,正面,8
199,wine,12,high,1,2,中质量,无吸引力,中立,1
199,wine,25,low,1,1,中质量,有吸引力,中立,2
199,cake,11,high,3,1,高质量,有吸引力,中立,3
199,cake,15,low,3,2,低质量,无吸引力,中立,4
199,sandwich,22,high,4,2,高质量,有吸引力,中立,5
199,sandwich,14,low,4,1,中质量,无吸引力,中立,6
199,donut,24,high,2,2,中质量,有吸引力,中立,7
199,donut,18,low,2,1,低质量,无吸引力,中立,8
200,wine,30,high,2,2,高质量,有吸引力,中立,1
200,wine,50,low,2,1,中质量,无吸引力,中立,2
200,cake,50,high,1,1,高质量,有吸引力,中立,3
200,cake,20,low,1,2,低质量,无吸引力,中立,4
200,sandwich,20,high,4,2,中质量,有吸引力,中立,5
200,sandwich,10,low,4,1,中质量,无吸引力,中立,6
200,donut,26,high,3,2,中质量,有吸引力,中立,7
200,donut,15,low,3,1,低质量,无吸引力,中立,8
201,wine,20,high,1,2,低质量,有吸引力,非常正面,1
201,wine,15,low,1,1,低质量,无吸引力,非常正面,2
201,cake,18,high,3,2,中质量,有吸引力,非常正面,3
201,cake,15,low,3,1,低质量,无吸引力,非常正面,4
201,sandwich,20,high,2,2,中质量,有吸引力,非常正面,5
201,sandwich,15,low,2,1,低质量,无吸引力,非常正面,6
201,donut,25,high,4,2,中质量,有吸引力,非常正面,7
201,donut,12,low,4,1,低质量,无吸引力,非常正面,8
202,wine,30,high,4,1,高质量,有吸引力,正面,1
202,wine,20,low,4,2,高质量,无吸引力,正面,2
202,cake,15,high,3,2,高质量,有吸引力,正面,3
202,cake,20,low,3,1,中质量,无吸引力,正面,4
202,sandwich,10,high,1,1,中质量,有吸引力,正面,5
202,sandwich,25,low,1,2,中质量,无吸引力,正面,6
202,donut,15,high,2,2,低质量,无区别,正面,7
202,donut,15,low,2,1,中质量,无区别,正面,8
203,wine,35,high,1,2,低质量,无吸引力,非常正面,1
203,wine,28,low,1,1,中质量,有吸引力,非常正面,2
203,cake,35,high,4,2,高质量,有吸引力,非常正面,3
203,cake,22,low,4,1,中质量,无吸引力,非常正面,4
203,sandwich,35,high,3,1,高质量,有吸引力,非常正面,5
203,sandwich,32,low,3,2,低质量,无吸引力,非常正面,6
203,donut,18,high,2,2,中质量,有吸引力,非常正面,7
203,donut,15,low,2,1,低质量,无吸引力,非常正面,8
204,wine,40,high,4,1,中质量,有吸引力,正面,1
204,wine,20,low,4,2,低质量,无吸引力,正面,2
204,cake,30,high,3,2,高质量,有吸引力,正面,3
204,cake,20,low,3,1,低质量,无吸引力,正面,4
204,sandwich,30,high,1,1,高质量,有吸引力,正面,5
204,sandwich,20,low,1,2,低质量,无吸引力,正面,6
204,donut,30,high,2,2,中质量,有吸引力,正面,7
204,donut,15,low,2,1,中质量,无吸引力,正面,8
205,wine,10,high,4,2,低质量,无区别,正面,1
205,wine,20,low,4,1,低质量,无区别,正面,2
205,cake,50,high,1,2,低质量,无吸引力,正面,3
205,cake,40,low,1,1,高质量,有吸引力,正面,4
205,sandwich,25,high,3,1,低质量,无吸引力,正面,5
205,sandwich,50,low,3,2,低质量,有吸引力,正面,6
205,donut,10,high,2,2,高质量,有吸引力,正面,7
205,donut,50,low,2,1,高质量,无吸引力,正面,8
206,wine,30,high,1,1,高质量,有吸引力,正面,1
206,wine,20,low,1,2,高质量,无吸引力,正面,2
206,cake,40,high,3,2,高质量,无吸引力,正面,3
206,cake,25,low,3,1,中质量,有吸引力,正面,4
206,sandwich,20,high,4,2,中质量,无吸引力,正面,5
206,sandwich,30,low,4,1,中质量,有吸引力,正面,6
206,donut,10,high,2,1,中质量,有吸引力,正面,7
206,donut,15,low,2,2,中质量,无吸引力,正面,8
207,wine,15,high,2,2,中质量,有吸引力,非常正面,1
207,wine,10,low,2,1,中质量,无吸引力,非常正面,2
207,cake,25,high,4,1,中质量,无吸引力,非常正面,3
207,cake,10,low,4,2,低质量,有吸引力,非常正面,4
207,sandwich,15,high,1,1,低质量,无区别,非常正面,5
207,sandwich,10,low,1,2,中质量,无区别,非常正面,6
207,donut,17,high,3,1,中质量,无区别,非常正面,7
207,donut,22,low,3,2,低质量,无区别,非常正面,8
208,wine,20,high,3,1,高质量,有吸引力,中立,1
208,wine,15,low,3,2,中质量,无吸引力,中立,2
208,cake,30,high,1,1,高质量,有吸引力,中立,3
208,cake,20,low,1,2,低质量,无吸引力,中立,4
208,sandwich,30,high,4,2,中质量,有吸引力,中立,5
208,sandwich,20,low,4,1,中质量,无吸引力,中立,6
208,donut,35,high,2,1,中质量,有吸引力,中立,7
208,donut,25,low,2,2,低质量,无吸引力,中立,8
209,wine,20,high,4,1,低质量,无吸引力,中立,1
209,wine,25,low,4,2,高质量,有吸引力,中立,2
209,cake,20,high,3,2,中质量,有吸引力,中立,3
209,cake,10,low,3,1,低质量,无吸引力,中立,4
209,sandwich,25,high,2,1,中质量,有吸引力,中立,5
209,sandwich,10,low,2,2,低质量,无吸引力,中立,6
209,donut,15,high,1,1,中质量,有吸引力,中立,7
209,donut,10,low,1,2,低质量,无吸引力,中立,8
210,wine,10,high,4,1,高质量,无吸引力,正面,1
210,wine,15,low,4,2,中质量,有吸引力,正面,2
210,cake,12,high,1,2,低质量,无吸引力,正面,3
210,cake,15,low,1,1,高质量,有吸引力,正面,4
210,sandwich,15,high,3,1,高质量,有吸引力,正面,5
210,sandwich,20,low,3,2,高质量,无吸引力,正面,6
210,donut,16,high,2,1,中质量,有吸引力,正面,7
210,donut,15,low,2,2,低质量,无吸引力,正面,8
211,wine,30,high,3,2,中质量,有吸引力,中立,1
211,wine,20,low,3,1,中质量,无吸引力,中立,2
211,cake,25,high,1,2,中质量,有吸引力,中立,3
211,cake,10,low,1,1,低质量,无吸引力,中立,4
211,sandwich,20,high,4,1,高质量,有吸引力,中立,5
211,sandwich,25,low,4,2,中质量,无吸引力,中立,6
211,donut,15,high,2,1,中质量,无区别,中立,7
211,donut,15,low,2,2,中质量,无区别,中立,8
212,wine,10,high,4,2,中质量,无吸引力,中立,1
212,wine,20,low,4,1,高质量,有吸引力,中立,2
212,cake,20,high,1,1,中质量,有吸引力,中立,3
212,cake,10,low,1,2,低质量,无吸引力,中立,4
212,sandwich,20,high,3,2,中质量,有吸引力,中立,5
212,sandwich,10,low,3,1,低质量,无吸引力,中立,6
212,donut,25,high,2,1,中质量,有吸引力,中立,7
212,donut,10,low,2,2,低质量,无吸引力,中立,8
213,wine,26,high,4,1,中质量,无吸引力,中立,1
213,wine,30,low,4,2,低质量,有吸引力,中立,2
213,cake,35,high,3,2,中质量,有吸引力,中立,3
213,cake,15,low,3,1,低质量,无吸引力,中立,4
213,sandwich,15,high,1,2,低质量,无吸引力,中立,5
213,sandwich,26,low,1,1,高质量,有吸引力,中立,6
213,donut,22,high,2,2,低质量,无区别,中立,7
213,donut,18,low,2,1,低质量,无区别,中立,8
