participant,type,score,memory_score,image_memory_order,food_order,quality,attract,mood,image_id
214,wine,20,high,2,1,中质量,有吸引力,非常正面,1
214,wine,15,low,2,2,中质量,无吸引力,非常正面,2
214,cake,20,high,3,1,高质量,有吸引力,非常正面,3
214,cake,20,low,3,2,高质量,无吸引力,非常正面,4
214,sandwich,20,high,1,1,高质量,有吸引力,非常正面,5
214,sandwich,30,low,1,2,高质量,无吸引力,非常正面,6
214,donut,25,high,4,1,高质量,有吸引力,非常正面,7
214,donut,20,low,4,2,中质量,无吸引力,非常正面,8
215,wine,10,high,1,2,低质量,无区别,中立,1
215,wine,10,low,1,1,中质量,无区别,中立,2
215,cake,12,high,4,2,中质量,有吸引力,中立,3
215,cake,10,low,4,1,低质量,无吸引力,中立,4
215,sandwich,15,high,2,1,中质量,有吸引力,中立,5
215,sandwich,20,low,2,2,中质量,无吸引力,中立,6
215,donut,10,high,3,1,低质量,无区别,中立,7
215,donut,10,low,3,2,低质量,无区别,中立,8
216,wine,30,high,3,2,中质量,无吸引力,中立,1
216,wine,50,low,3,1,中质量,有吸引力,中立,2
216,cake,40,high,1,2,低质量,有吸引力,中立,3
216,cake,20,low,1,1,中质量,无吸引力,中立,4
216,sandwich,30,high,2,1,中质量,无吸引力,中立,5
216,sandwich,50,low,2,2,中质量,有吸引力,中立,6
216,donut,20,high,4,1,中质量,有吸引力,中立,7
216,donut,10,low,4,2,低质量,无吸引力,中立,8
217,wine,15,high,3,2,中质量,有吸引力,中立,1
217,wine,10,low,3,1,低质量,无吸引力,中立,2
217,cake,10,high,4,2,高质量,有吸引力,中立,3
217,cake,10,low,4,1,低质量,无吸引力,中立,4
217,sandwich,12,high,2,2,低质量,有吸引力,中立,5
217,sandwich,10,low,2,1,低质量,无吸引力,中立,6
217,donut,10,high,1,2,中质量,有吸引力,中立,7
217,donut,10,low,1,1,中质量,无吸引力,中立,8
218,wine,30,high,1,1,高质量,无区别,非常正面,1
218,wine,50,low,1,2,中质量,无区别,非常正面,2
218,cake,25,high,3,2,低质量,有吸引力,非常正面,3
218,cake,20,low,3,1,低质量,无吸引力,非常正面,4
218,sandwich,30,high,2,2,中质量,有吸引力,非常正面,5
218,sandwich,20,low,2,1,高质量,无吸引力,非常正面,6
218,donut,20,high,4,2,中质量,无吸引力,非常正面,7
218,donut,20,low,4,1,低质量,有吸引力,非常正面,8
219,wine,35,high,4,1,低质量,有吸引力,正面,1
219,wine,25,low,4,2,中质量,无吸引力,正面,2
219,cake,50,high,2,1,高质量,有吸引力,正面,3
219,cake,10,low,2,2,低质量,无吸引力,正面,4
219,sandwich,20,high,3,2,中质量,无吸引力,正面,5
219,sandwich,35,low,3,1,高质量,有吸引力,正面,6
219,donut,10,high,1,1,低质量,无区别,正面,7
219,donut,10,low,1,2,低质量,无区别,正面,8
220,wine,20,high,1,1,低质量,无区别,中立,1
220,wine,30,low,1,2,低质量,无区别,中立,2
220,cake,20,high,3,2,中质量,无吸引力,中立,3
220,cake,20,low,3,1,高质量,有吸引力,中立,4
220,sandwich,20,high,2,1,高质量,有吸引力,中立,5
220,sandwich,10,low,2,2,低质量,无吸引力,中立,6
220,donut,10,high,4,2,低质量,有吸引力,中立,7
220,donut,10,low,4,1,中质量,无吸引力,中立,8
221,wine,16,high,2,2,低质量,无区别,正面,1
221,wine,12,low,2,1,低质量,无区别,正面,2
221,cake,18,high,3,2,中质量,有吸引力,正面,3
221,cake,10,low,3,1,中质量,无吸引力,正面,4
221,sandwich,14,high,4,1,高质量,有吸引力,正面,5
221,sandwich,10,low,4,2,高质量,无吸引力,正面,6
221,donut,10,high,1,2,中质量,无区别,正面,7
221,donut,10,low,1,1,低质量,无区别,正面,8
222,wine,30,high,3,2,中质量,有吸引力,中立,1
222,wine,25,low,3,1,中质量,无吸引力,中立,2
222,cake,40,high,2,1,高质量,有吸引力,中立,3
222,cake,10,low,2,2,低质量,无吸引力,中立,4
222,sandwich,20,high,4,2,高质量,无吸引力,中立,5
222,sandwich,35,low,4,1,高质量,有吸引力,中立,6
222,donut,20,high,1,2,中质量,有吸引力,中立,7
222,donut,10,low,1,1,低质量,无吸引力,中立,8
223,wine,10,high,1,2,中质量,无吸引力,中立,1
223,wine,15,low,1,1,中质量,有吸引力,中立,2
223,cake,12,high,3,2,中质量,有吸引力,中立,3
223,cake,10,low,3,1,低质量,无吸引力,中立,4
223,sandwich,15,high,2,2,中质量,有吸引力,中立,5
223,sandwich,10,low,2,1,低质量,无吸引力,中立,6
223,donut,15,high,4,2,低质量,无区别,中立,7
223,donut,10,low,4,1,低质量,无区别,中立,8
224,wine,10,high,2,1,中质量,无吸引力,中立,1
224,wine,20,low,2,2,中质量,有吸引力,中立,2
224,cake,15,high,3,2,低质量,无区别,中立,3
224,cake,10,low,3,1,中质量,无区别,中立,4
224,sandwich,10,high,4,2,低质量,无吸引力,中立,5
224,sandwich,15,low,4,1,中质量,有吸引力,中立,6
224,donut,10,high,1,2,低质量,无区别,中立,7
224,donut,10,low,1,1,低质量,无区别,中立,8
225,wine,10,high,3,2,低质量,无区别,中立,1
225,wine,10,low,3,1,低质量,无区别,中立,2
225,cake,10,high,2,2,高质量,有吸引力,中立,3
225,cake,10,low,2,1,低质量,无吸引力,中立,4
225,sandwich,12,high,4,2,高质量,有吸引力,中立,5
225,sandwich,10,low,4,1,低质量,无吸引力,中立,6
225,donut,10,high,1,2,低质量,无区别,中立,7
225,donut,10,low,1,1,高质量,无区别,中立,8
226,wine,20,high,4,1,中质量,无吸引力,中立,1
226,wine,40,low,4,2,中质量,有吸引力,中立,2
226,cake,40,high,1,1,中质量,有吸引力,中立,3
226,cake,25,low,1,2,低质量,无吸引力,中立,4
226,sandwich,10,high,3,1,中质量,有吸引力,中立,5
226,sandwich,10,low,3,2,中质量,无吸引力,中立,6
226,donut,30,high,2,1,低质量,无吸引力,中立,7
226,donut,20,low,2,2,低质量,有吸引力,中立,8
227,wine,25,high,4,2,中质量,有吸引力,正面,1
227,wine,21,low,4,1,中质量,无吸引力,正面,2
227,cake,44,high,1,2,中质量,有吸引力,正面,3
227,cake,19,low,1,1,中质量,无吸引力,正面,4
227,sandwich,35,high,3,1,中质量,有吸引力,正面,5
227,sandwich,14,low,3,2,中质量,无吸引力,正面,6
227,donut,41,high,2,1,中质量,有吸引力,正面,7
227,donut,13,low,2,2,中质量,无吸引力,正面,8
228,wine,36,high,1,2,低质量,无区别,正面,1
228,wine,24,low,1,1,低质量,无区别,正面,2
228,cake,48,high,4,1,低质量,无吸引力,正面,3
228,cake,16,low,4,2,低质量,有吸引力,正面,4
228,sandwich,48,high,2,1,低质量,无吸引力,正面,5
228,sandwich,22,low,2,2,低质量,有吸引力,正面,6
228,donut,40,high,3,2,中质量,有吸引力,正面,7
228,donut,18,low,3,1,中质量,无吸引力,正面,8
229,wine,39,high,4,2,中质量,有吸引力,正面,1
229,wine,20,low,4,1,中质量,无吸引力,正面,2
229,cake,48,high,2,2,低质量,无吸引力,正面,3
229,cake,11,low,2,1,低质量,有吸引力,正面,4
229,sandwich,39,high,3,2,中质量,无吸引力,正面,5
229,sandwich,30,low,3,1,中质量,有吸引力,正面,6
229,donut,43,high,1,2,中质量,有吸引力,正面,7
229,donut,16,low,1,1,中质量,无吸引力,正面,8
230,wine,18,high,3,1,中质量,有吸引力,非常正面,1
230,wine,18,low,3,2,中质量,无吸引力,非常正面,2
230,cake,40,high,2,1,中质量,无吸引力,非常正面,3
230,cake,15,low,2,2,中质量,有吸引力,非常正面,4
230,sandwich,24,high,4,2,中质量,无区别,非常正面,5
230,sandwich,24,low,4,1,中质量,无区别,非常正面,6
230,donut,41,high,1,1,中质量,无区别,非常正面,7
230,donut,20,low,1,2,中质量,无区别,非常正面,8
231,wine,43,high,4,1,低质量,有吸引力,中立,1
231,wine,17,low,4,2,低质量,无吸引力,中立,2
231,cake,25,high,3,2,低质量,有吸引力,中立,3
231,cake,19,low,3,1,低质量,无吸引力,中立,4
231,sandwich,47,high,1,1,低质量,有吸引力,中立,5
231,sandwich,19,low,1,2,低质量,无吸引力,中立,6
231,donut,42,high,2,2,低质量,有吸引力,中立,7
231,donut,13,low,2,1,低质量,无吸引力,中立,8
232,wine,41,high,3,2,中质量,无区别,中立,1
232,wine,21,low,3,1,中质量,无区别,中立,2
232,cake,41,high,1,2,低质量,有吸引力,中立,3
232,cake,10,low,1,1,低质量,无吸引力,中立,4
232,sandwich,36,high,4,2,中质量,有吸引力,中立,5
232,sandwich,24,low,4,1,中质量,无吸引力,中立,6
232,donut,43,high,2,1,中质量,有吸引力,中立,7
232,donut,36,low,2,2,中质量,无吸引力,中立,8
233,wine,42,high,1,2,中质量,无区别,正面,1
233,wine,24,low,1,1,中质量,无区别,正面,2
233,cake,45,high,3,1,中质量,无吸引力,正面,3
233,cake,19,low,3,2,中质量,有吸引力,正面,4
233,sandwich,42,high,4,1,中质量,有吸引力,正面,5
233,sandwich,15,low,4,2,中质量,无吸引力,正面,6
233,donut,40,high,2,1,中质量,无区别,正面,7
233,donut,19,low,2,2,中质量,无区别,正面,8
234,wine,36,high,4,1,低质量,无吸引力,正面,1
234,wine,24,low,4,2,低质量,有吸引力,正面,2
234,cake,27,high,2,2,低质量,无区别,正面,3
234,cake,18,low,2,1,低质量,无区别,正面,4
234,sandwich,37,high,3,2,低质量,有吸引力,正面,5
234,sandwich,19,low,3,1,低质量,无吸引力,正面,6
234,donut,41,high,1,1,低质量,有吸引力,正面,7
234,donut,14,low,1,2,低质量,无吸引力,正面,8
235,wine,44,high,2,2,中质量,有吸引力,中立,1
235,wine,12,low,2,1,中质量,无吸引力,中立,2
235,cake,48,high,3,1,低质量,有吸引力,中立,3
235,cake,12,low,3,2,低质量,无吸引力,中立,4
235,sandwich,49,high,4,2,中质量,无区别,中立,5
235,sandwich,20,low,4,1,中质量,无区别,中立,6
235,donut,42,high,1,1,中质量,无区别,中立,7
235,donut,19,low,1,2,中质量,无区别,中立,8
236,wine,36,high,4,1,中质量,无区别,中立,1
236,wine,12,low,4,2,中质量,无区别,中立,2
236,cake,40,high,1,2,中质量,有吸引力,中立,3
236,cake,16,low,1,1,中质量,无吸引力,中立,4
236,sandwich,40,high,3,2,中质量,有吸引力,中立,5
236,sandwich,15,low,3,1,中质量,无吸引力,中立,6
236,donut,40,high,2,2,中质量,有吸引力,中立,7
236,donut,13,low,2,1,中质量,无吸引力,中立,8
237,wine,38,high,1,1,低质量,无吸引力,中立,1
237,wine,20,low,1,2,低质量,有吸引力,中立,2
237,cake,43,high,3,2,低质量,有吸引力,中立,3
237,cake,13,low,3,1,低质量,无吸引力,中立,4
237,sandwich,35,high,4,2,低质量,无吸引力,中立,5
237,sandwich,13,low,4,1,低质量,有吸引力,中立,6
237,donut,46,high,2,2,中质量,无区别,中立,7
237,donut,17,low,2,1,中质量,无区别,中立,8
238,wine,42,high,2,1,中质量,有吸引力,中立,1
238,wine,18,low,2,2,中质量,无吸引力,中立,2
238,cake,45,high,4,2,低质量,有吸引力,中立,3
238,cake,18,low,4,1,低质量,无吸引力,中立,4
238,sandwich,48,high,3,2,中质量,无吸引力,中立,5
238,sandwich,23,low,3,1,中质量,有吸引力,中立,6
238,donut,40,high,1,1,中质量,有吸引力,中立,7
238,donut,18,low,1,2,中质量,无吸引力,中立,8
239,wine,48,high,3,2,中质量,无区别,正面,1
239,wine,25,low,3,1,中质量,无区别,正面,2
239,cake,34,high,4,1,中质量,无吸引力,正面,3
239,cake,10,low,4,2,中质量,有吸引力,正面,4
239,sandwich,30,high,2,2,中质量,有吸引力,正面,5
239,sandwich,24,low,2,1,中质量,无吸引力,正面,6
239,donut,41,high,1,1,中质量,无区别,正面,7
239,donut,22,low,1,2,中质量,无区别,正面,8
240,wine,47,high,2,1,低质量,无区别,正面,1
240,wine,14,low,2,2,低质量,无区别,正面,2
240,cake,46,high,4,1,低质量,无吸引力,正面,3
240,cake,14,low,4,2,低质量,有吸引力,正面,4
240,sandwich,46,high,3,2,低质量,无区别,正面,5
240,sandwich,19,low,3,1,低质量,无区别,正面,6
240,donut,46,high,1,2,中质量,无区别,正面,7
240,donut,18,low,1,1,中质量,无区别,正面,8
241,wine,19,high,3,2,中质量,无区别,正面,1
241,wine,20,low,3,1,中质量,无区别,正面,2
241,cake,47,high,1,1,低质量,有吸引力,正面,3
241,cake,35,low,1,2,低质量,无吸引力,正面,4
241,sandwich,41,high,2,2,中质量,有吸引力,正面,5
241,sandwich,19,low,2,1,中质量,无吸引力,正面,6
241,donut,42,high,4,2,中质量,有吸引力,正面,7
241,donut,17,low,4,1,中质量,无吸引力,正面,8
242,wine,42,high,3,1,中质量,有吸引力,非常正面,1
242,wine,21,low,3,2,中质量,无吸引力,非常正面,2
242,cake,42,high,4,1,中质量,有吸引力,非常正面,3
242,cake,16,low,4,2,中质量,无吸引力,非常正面,4
242,sandwich,46,high,2,1,中质量,有吸引力,非常正面,5
242,sandwich,15,low,2,2,中质量,无吸引力,非常正面,6
242,donut,40,high,1,2,中质量,有吸引力,非常正面,7
242,donut,35,low,1,1,中质量,无吸引力,非常正面,8
243,wine,43,high,3,2,低质量,无区别,中立,1
243,wine,21,low,3,1,低质量,无区别,中立,2
243,cake,49,high,1,2,低质量,有吸引力,中立,3
243,cake,13,low,1,1,低质量,无吸引力,中立,4
243,sandwich,40,high,2,2,低质量,有吸引力,中立,5
243,sandwich,14,low,2,1,低质量,无吸引力,中立,6
243,donut,35,high,4,1,中质量,无区别,中立,7
243,donut,18,low,4,2,中质量,无区别,中立,8
244,wine,38,high,2,2,中质量,有吸引力,非常正面,1
244,wine,20,low,2,1,中质量,无吸引力,非常正面,2
244,cake,35,high,4,2,低质量,有吸引力,非常正面,3
244,cake,20,low,4,1,低质量,无吸引力,非常正面,4
244,sandwich,40,high,3,1,中质量,无吸引力,非常正面,5
244,sandwich,18,low,3,2,中质量,有吸引力,非常正面,6
244,donut,43,high,1,1,中质量,无区别,非常正面,7
244,donut,10,low,1,2,中质量,无区别,非常正面,8
245,wine,48,high,1,2,低质量,有吸引力,中立,1
245,wine,18,low,1,1,低质量,无吸引力,中立,2
245,cake,44,high,3,1,低质量,有吸引力,中立,3
245,cake,18,low,3,2,低质量,无吸引力,中立,4
245,sandwich,44,high,2,2,低质量,无吸引力,中立,5
245,sandwich,12,low,2,1,低质量,有吸引力,中立,6
245,donut,42,high,4,2,中质量,无区别,中立,7
245,donut,19,low,4,1,中质量,无区别,中立,8
246,wine,43,high,3,1,中质量,无区别,中立,1
246,wine,10,low,3,2,中质量,无区别,中立,2
246,cake,44,high,4,1,低质量,无区别,中立,3
246,cake,19,low,4,2,低质量,无区别,中立,4
246,sandwich,36,high,2,2,中质量,有吸引力,中立,5
246,sandwich,19,low,2,1,中质量,无吸引力,中立,6
246,donut,49,high,1,1,低质量,无吸引力,中立,7
246,donut,20,low,1,2,低质量,有吸引力,中立,8
247,wine,30,high,2,1,中质量,无区别,中立,1
247,wine,23,low,2,2,中质量,无区别,中立,2
247,cake,44,high,3,2,低质量,无区别,中立,3
247,cake,18,low,3,1,低质量,无区别,中立,4
247,sandwich,44,high,1,2,中质量,无吸引力,中立,5
247,sandwich,13,low,1,1,中质量,有吸引力,中立,6
247,donut,43,high,4,2,低质量,无区别,中立,7
247,donut,15,low,4,1,低质量,无区别,中立,8
248,wine,40,high,1,2,低质量,有吸引力,中立,1
248,wine,16,low,1,1,低质量,无吸引力,中立,2
248,cake,42,high,3,2,低质量,有吸引力,中立,3
248,cake,11,low,3,1,低质量,无吸引力,中立,4
248,sandwich,21,high,4,2,低质量,有吸引力,中立,5
248,sandwich,18,low,4,1,低质量,无吸引力,中立,6
248,donut,41,high,2,1,中质量,无区别,中立,7
248,donut,13,low,2,2,中质量,无区别,中立,8
249,wine,36,high,3,1,中质量,无区别,中立,1
249,wine,19,low,3,2,中质量,无区别,中立,2
249,cake,44,high,4,1,中质量,有吸引力,中立,3
249,cake,13,low,4,2,中质量,无吸引力,中立,4
249,sandwich,36,high,2,1,中质量,有吸引力,中立,5
249,sandwich,22,low,2,2,中质量,无吸引力,中立,6
249,donut,42,high,1,1,中质量,无区别,中立,7
249,donut,12,low,1,2,中质量,无区别,中立,8
250,wine,40,high,2,2,中质量,无区别,中立,1
250,wine,15,low,2,1,中质量,无区别,中立,2
250,cake,43,high,1,2,低质量,无区别,中立,3
250,cake,16,low,1,1,低质量,无区别,中立,4
250,sandwich,44,high,4,1,中质量,无区别,中立,5
250,sandwich,20,low,4,2,中质量,无区别,中立,6
250,donut,44,high,3,1,低质量,无吸引力,中立,7
250,donut,16,low,3,2,低质量,有吸引力,中立,8
251,wine,43,high,1,1,中质量,无吸引力,正面,1
251,wine,19,low,1,2,中质量,有吸引力,正面,2
251,cake,46,high,3,1,中质量,有吸引力,正面,3
251,cake,20,low,3,2,中质量,无吸引力,正面,4
251,sandwich,35,high,2,2,中质量,无吸引力,正面,5
251,sandwich,24,low,2,1,中质量,有吸引力,正面,6
251,donut,46,high,4,1,中质量,有吸引力,正面,7
251,donut,16,low,4,2,中质量,无吸引力,正面,8
252,wine,41,high,1,1,低质量,有吸引力,正面,1
252,wine,19,low,1,2,低质量,无吸引力,正面,2
252,cake,48,high,4,2,低质量,有吸引力,正面,3
252,cake,15,low,4,1,低质量,无吸引力,正面,4
252,sandwich,38,high,3,1,低质量,有吸引力,正面,5
252,sandwich,22,low,3,2,低质量,无吸引力,正面,6
252,donut,45,high,2,1,中质量,有吸引力,正面,7
252,donut,10,low,2,2,中质量,无吸引力,正面,8
253,wine,41,high,2,1,中质量,无区别,中立,1
253,wine,20,low,2,2,中质量,无区别,中立,2
253,cake,47,high,3,2,低质量,有吸引力,中立,3
253,cake,18,low,3,1,低质量,无吸引力,中立,4
253,sandwich,35,high,4,2,中质量,有吸引力,中立,5
253,sandwich,15,low,4,1,中质量,无吸引力,中立,6
253,donut,49,high,1,1,低质量,无吸引力,中立,7
253,donut,18,low,1,2,低质量,有吸引力,中立,8
254,wine,49,high,4,1,中质量,有吸引力,中立,1
254,wine,20,low,4,2,中质量,无吸引力,中立,2
254,cake,49,high,1,1,中质量,有吸引力,中立,3
254,cake,15,low,1,2,中质量,无吸引力,中立,4
254,sandwich,46,high,3,2,中质量,无区别,中立,5
254,sandwich,11,low,3,1,中质量,无区别,中立,6
254,donut,45,high,2,2,中质量,无区别,中立,7
254,donut,16,low,2,1,中质量,无区别,中立,8
255,wine,35,high,2,2,低质量,有吸引力,中立,1
255,wine,18,low,2,1,低质量,无吸引力,中立,2
255,cake,49,high,1,2,低质量,有吸引力,中立,3
255,cake,19,low,1,1,低质量,无吸引力,中立,4
255,sandwich,39,high,4,1,低质量,无吸引力,中立,5
255,sandwich,17,low,4,2,低质量,有吸引力,中立,6
255,donut,42,high,3,1,中质量,无区别,中立,7
255,donut,20,low,3,2,中质量,无区别,中立,8
256,wine,15,high,1,1,中质量,无区别,中立,1
256,wine,17,low,1,2,中质量,无区别,中立,2
256,cake,46,high,4,1,低质量,无区别,中立,3
256,cake,18,low,4,2,低质量,无区别,中立,4
256,sandwich,35,high,3,1,中质量,有吸引力,中立,5
256,sandwich,18,low,3,2,中质量,无吸引力,中立,6
256,donut,42,high,2,1,低质量,无区别,中立,7
256,donut,11,low,2,2,低质量,无区别,中立,8
257,wine,41,high,2,2,中质量,无区别,正面,1
257,wine,17,low,2,1,中质量,无区别,正面,2
257,cake,31,high,3,2,中质量,无吸引力,正面,3
257,cake,14,low,3,1,中质量,有吸引力,正面,4
257,sandwich,15,high,1,1,中质量,有吸引力,正面,5
257,sandwich,12,low,1,2,中质量,无吸引力,正面,6
257,donut,44,high,4,1,中质量,有吸引力,正面,7
257,donut,16,low,4,2,中质量,无吸引力,正面,8
258,wine,37,high,4,2,低质量,无区别,正面,1
258,wine,14,low,4,1,低质量,无区别,正面,2
258,cake,44,high,1,2,低质量,有吸引力,正面,3
258,cake,13,low,1,1,低质量,无吸引力,正面,4
258,sandwich,35,high,2,2,低质量,有吸引力,正面,5
258,sandwich,23,low,2,1,低质量,无吸引力,正面,6
258,donut,42,high,3,1,中质量,无区别,正面,7
258,donut,20,low,3,2,中质量,无区别,正面,8
259,wine,45,high,1,2,中质量,有吸引力,正面,1
259,wine,24,low,1,1,中质量,无吸引力,正面,2
259,cake,41,high,2,2,低质量,有吸引力,正面,3
259,cake,13,low,2,1,低质量,无吸引力,正面,4
259,sandwich,38,high,4,1,中质量,无吸引力,正面,5
259,sandwich,20,low,4,2,中质量,有吸引力,正面,6
259,donut,46,high,3,2,低质量,有吸引力,正面,7
259,donut,19,low,3,1,低质量,无吸引力,正面,8
260,wine,47,high,4,1,中质量,无区别,非常正面,1
260,wine,25,low,4,2,中质量,无区别,非常正面,2
260,cake,47,high,2,2,中质量,有吸引力,非常正面,3
260,cake,20,low,2,1,中质量,无吸引力,非常正面,4
260,sandwich,41,high,3,1,中质量,无区别,非常正面,5
260,sandwich,25,low,3,2,中质量,无区别,非常正面,6
260,donut,47,high,1,2,中质量,无区别,非常正面,7
260,donut,13,low,1,1,中质量,无区别,非常正面,8
261,wine,47,high,2,2,低质量,无吸引力,中立,1
261,wine,21,low,2,1,低质量,有吸引力,中立,2
261,cake,44,high,3,2,低质量,有吸引力,中立,3
261,cake,17,low,3,1,低质量,无吸引力,中立,4
261,sandwich,39,high,1,2,低质量,有吸引力,中立,5
261,sandwich,20,low,1,1,低质量,无吸引力,中立,6
261,donut,33,high,4,2,中质量,无区别,中立,7
261,donut,24,low,4,1,中质量,无区别,中立,8
262,wine,35,high,4,1,中质量,无吸引力,中立,1
262,wine,13,low,4,2,中质量,有吸引力,中立,2
262,cake,43,high,1,1,低质量,无区别,中立,3
262,cake,33,low,1,2,低质量,无区别,中立,4
262,sandwich,43,high,2,1,中质量,无吸引力,中立,5
262,sandwich,13,low,2,2,中质量,有吸引力,中立,6
262,donut,43,high,3,2,低质量,无区别,中立,7
262,donut,15,low,3,1,低质量,无区别,中立,8
263,wine,40,high,3,2,中质量,无区别,正面,1
263,wine,24,low,3,1,中质量,无区别,正面,2
263,cake,48,high,4,2,中质量,有吸引力,正面,3
263,cake,16,low,4,1,中质量,无吸引力,正面,4
263,sandwich,47,high,2,2,中质量,无吸引力,正面,5
263,sandwich,17,low,2,1,中质量,有吸引力,正面,6
263,donut,46,high,1,1,中质量,有吸引力,正面,7
263,donut,25,low,1,2,中质量,无吸引力,正面,8
264,wine,41,high,2,2,低质量,无区别,正面,1
264,wine,17,low,2,1,低质量,无区别,正面,2
264,cake,42,high,3,2,低质量,有吸引力,正面,3
264,cake,17,low,3,1,低质量,无吸引力,正面,4
264,sandwich,25,high,4,1,低质量,有吸引力,正面,5
264,sandwich,18,low,4,2,低质量,无吸引力,正面,6
264,donut,43,high,1,1,中质量,无区别,正面,7
264,donut,14,low,1,2,中质量,无区别,正面,8
265,wine,15,high,3,1,中质量,有吸引力,中立,1
265,wine,11,low,3,2,中质量,无吸引力,中立,2
265,cake,42,high,1,1,低质量,无区别,中立,3
265,cake,20,low,1,2,低质量,无区别,中立,4
265,sandwich,29,high,2,1,中质量,有吸引力,中立,5
265,sandwich,23,low,2,2,中质量,无吸引力,中立,6
265,donut,45,high,4,1,低质量,无区别,中立,7
265,donut,20,low,4,2,低质量,无区别,中立,8
266,wine,44,high,4,1,中质量,无区别,中立,1
266,wine,17,low,4,2,中质量,无区别,中立,2
266,cake,40,high,3,1,中质量,有吸引力,中立,3
266,cake,11,low,3,2,中质量,无吸引力,中立,4
266,sandwich,37,high,2,2,中质量,有吸引力,中立,5
266,sandwich,16,low,2,1,中质量,无吸引力,中立,6
266,donut,47,high,1,1,中质量,无吸引力,中立,7
266,donut,19,low,1,2,中质量,有吸引力,中立,8
267,wine,41,high,3,2,低质量,有吸引力,中立,1
267,wine,22,low,3,1,低质量,无吸引力,中立,2
267,cake,41,high,4,2,低质量,有吸引力,中立,3
267,cake,12,low,4,1,低质量,无吸引力,中立,4
267,sandwich,41,high,2,2,低质量,无吸引力,中立,5
267,sandwich,19,low,2,1,低质量,有吸引力,中立,6
267,donut,42,high,1,1,中质量,无区别,中立,7
267,donut,15,low,1,2,中质量,无区别,中立,8
