Num,UserId,Subject IDs,Subject Name,Time,Duration,Source,Source Details,IP,NodeId,Node,Info_Q1,Info_Q2,Info_Q3,Info_Q4,Info_Q5,Info_Q6,Info_Q7,NodeId,Node,Que_Q2,Que_Q3,Que_Q4,Que_Q5,Que_Q6,Que_Q7,Que_Q8,Que_Q9,Que_Q10,Que_Q11,Que_Q12,Que_Q13,Que_Q14,NodeId,Node,Que_Q2,Que_Q3,Que_Q4,Que_Q5,Que_Q6,Que_Q7,Que_Q8,Que_Q9,Que_Q10,Que_Q11,Que_Q12,Que_Q13,Que_Q14,Que_Q15,Que_Q16,Que_Q17,NodeId,Node,Que_Q2_1,Que_Q3_1,Que_Q4_1,Que_Q5_1,NodeId,Node,Que_Q2_item1,Que_Q2_item2,Que_Q3_item1,Que_Q3_item2,Que_Q4_item1,Que_Q4_item2,Que_Q5_item1,Que_Q5_item2
73,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,硕士学位,全职工作,￥50000到￥100000,已婚,1个,"	869530354933964801",其他测试,正面,高质量,中质量,高质量,中质量,高质量,中质量,低质量,中质量,图片2,图片1,图片1,图片1,"	869530356360028161",记忆测试,见过,未见过,见过,未见过,见过,见过,见过,未见过,见过,见过,见过,未见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,25,25,27,22,"	869530358285213697",图片展示和支付意愿,25,35,15,25,45,35,20,38
74,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,低质量,高质量,高质量,高质量,高质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,35,40,18,40,"	869530358285213697",图片展示和支付意愿,25,20,36,15,35,30,30,18
75,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥100000到￥200000,已婚,1个,"	869530354933964801",其他测试,中立,中质量,中质量,中质量,中质量,高质量,低质量,低质量,低质量,图片1,图片2,图片1,图片1,"	869530356360028161",记忆测试,见过,见过,见过,见过,见过,见过,见过,未见过,见过,见过,见过,见过,未见过,见过,见过,见过,"	869530357895143426",支付意愿评估,43,30,24,33,"	869530358285213697",图片展示和支付意愿,40,46,35,36,20,26,27,30
76,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,硕士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,低质量,中质量,中质量,中质量,高质量,高质量,中质量,低质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,50,25,30,20,"	869530358285213697",图片展示和支付意愿,15,30,30,20,20,25,20,15
77,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,自由职业,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,低质量,高质量,高质量,高质量,高质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,45,35,37,30,"	869530358285213697",图片展示和支付意愿,35,25,40,20,38,30,32,15
78,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,低质量,低质量,中质量,低质量,中质量,中质量,高质量,低质量,图片1,图片2,图片1,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,未见过,见过,"	869530357895143426",支付意愿评估,35,10,15,12,"	869530358285213697",图片展示和支付意愿,15,20,20,15,12,20,20,12
79,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,博士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,非常正面,中质量,高质量,中质量,中质量,中质量,高质量,低质量,低质量,图片2,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,见过,见过,未见过,未见过,见过,未见过,见过,见过,未见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,30,20,15,15,"	869530358285213697",图片展示和支付意愿,18,15,15,15,13,18,18,10
80,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,硕士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,非常正面,高质量,高质量,中质量,中质量,中质量,中质量,中质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,44,12,17,10,"	869530358285213697",图片展示和支付意愿,10,16,21,28,18,20,14,16
81,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,1个,"	869530354933964801",其他测试,正面,高质量,中质量,中质量,中质量,高质量,中质量,高质量,中质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,44,33,38,32,"	869530358285213697",图片展示和支付意愿,15,30,25,20,25,35,25,15
82,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥50000到￥100000,已婚,1个,"	869530354933964801",其他测试,正面,高质量,中质量,中质量,高质量,高质量,中质量,中质量,高质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,见过,见过,未见过,见过,见过,见过,见过,见过,见过,见过,见过,未见过,见过,未见过,"	869530357895143426",支付意愿评估,36,23,17,14,"	869530358285213697",图片展示和支付意愿,15,20,10,15,30,20,25,20
83,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥500000到￥1000000,单身从未结婚,无,"	869530354933964801",其他测试,正面,低质量,低质量,中质量,中质量,高质量,中质量,低质量,低质量,图片1,图片2,无区别,图片1,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,28,13,14,15,"	869530358285213697",图片展示和支付意愿,12,18,30,25,35,18,10,12
84,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,少于￥50000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,低质量,中质量,中质量,高质量,中质量,图片2,图片2,图片1,图片2,"	869530356360028161",记忆测试,未见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,未见过,未见过,未见过,未见过,未见过,未见过,"	869530357895143426",支付意愿评估,32,18,18,14,"	869530358285213697",图片展示和支付意愿,40,15,10,25,10,45,25,10
85,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,中质量,低质量,高质量,低质量,高质量,中质量,低质量,高质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,见过,未见过,见过,见过,未见过,见过,未见过,未见过,见过,见过,见过,未见过,见过,见过,未见过,"	869530357895143426",支付意愿评估,18,14,14,19,"	869530358285213697",图片展示和支付意愿,10,25,25,5,10,5,15,5
86,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,硕士学位,自由职业,￥100000到￥200000,已婚,1个,"	869530354933964801",其他测试,非常正面,中质量,高质量,高质量,高质量,高质量,中质量,高质量,高质量,图片2,图片2,图片1,图片1,"	869530356360028161",记忆测试,见过,见过,见过,见过,见过,见过,见过,见过,见过,见过,见过,见过,见过,见过,见过,见过,"	869530357895143426",支付意愿评估,48,46,48,48,"	869530358285213697",图片展示和支付意愿,50,38,50,45,15,50,48,50
87,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,中立,中质量,中质量,中质量,低质量,中质量,中质量,低质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,未见过,未见过,见过,见过,未见过,见过,见过,未见过,见过,见过,见过,见过,见过,见过,见过,未见过,"	869530357895143426",支付意愿评估,20,12,16,14,"	869530358285213697",图片展示和支付意愿,10,6,10,9,12,5,6,8
88,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,中立,低质量,中质量,低质量,低质量,中质量,中质量,低质量,低质量,图片1,图片2,无区别,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,42,28,25,20,"	869530358285213697",图片展示和支付意愿,22,24,20,22,18,20,24,20
89,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,中立,中质量,高质量,中质量,低质量,高质量,中质量,中质量,高质量,图片2,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,见过,见过,见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,未见过,见过,"	869530357895143426",支付意愿评估,21,13,19,10,"	869530358285213697",图片展示和支付意愿,20,25,15,20,20,19,10,8
90,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥200000到￥500000,已婚,无,"	869530354933964801",其他测试,正面,中质量,低质量,低质量,低质量,中质量,高质量,低质量,中质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,40,25,35,20,"	869530358285213697",图片展示和支付意愿,20,10,25,15,40,20,15,10
91,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,中立,中质量,中质量,中质量,中质量,中质量,高质量,高质量,中质量,无区别,无区别,无区别,无区别,"	869530356360028161",记忆测试,见过,见过,见过,未见过,未见过,未见过,见过,未见过,未见过,见过,未见过,见过,未见过,见过,见过,未见过,"	869530357895143426",支付意愿评估,42,18,45,23,"	869530358285213697",图片展示和支付意愿,50,11,48,10,50,12,50,10
92,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,自由职业,￥50000到￥100000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,低质量,低质量,中质量,高质量,中质量,高质量,高质量,图片2,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,21,10,13,10,"	869530358285213697",图片展示和支付意愿,15,20,10,15,15,20,25,15
93,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,35-44岁,女,高中以下,全职工作,少于￥50000,已婚,2个,"	869530354933964801",其他测试,正面,中质量,中质量,高质量,低质量,高质量,中质量,高质量,中质量,图片1,图片1,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,24,16,16,14,"	869530358285213697",图片展示和支付意愿,15,25,25,25,20,30,20,15
94,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥1000000或以上,已婚,1个,"	869530354933964801",其他测试,非常正面,高质量,高质量,高质量,低质量,高质量,高质量,高质量,高质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,未见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,50,46,44,42,"	869530358285213697",图片展示和支付意愿,36,28,40,25,18,30,42,12
95,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18岁以下,男,学士学位,全职工作,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,正面,低质量,中质量,中质量,高质量,高质量,中质量,中质量,低质量,图片1,图片2,图片2,图片1,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,31,15,30,12,"	869530358285213697",图片展示和支付意愿,15,20,30,20,40,25,15,18
96,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,硕士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,中立,低质量,中质量,低质量,低质量,中质量,中质量,中质量,低质量,图片2,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,11,11,11,10,"	869530358285213697",图片展示和支付意愿,10,10,13,14,20,18,13,11
97,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,兼职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,高质量,高质量,高质量,高质量,中质量,低质量,中质量,图片1,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,20,12,13,13,"	869530358285213697",图片展示和支付意愿,10,5,13,15,20,15,10,8
98,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,中立,中质量,低质量,低质量,低质量,中质量,高质量,低质量,中质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,30,15,20,12,"	869530358285213697",图片展示和支付意愿,20,10,25,15,40,25,20,15
99,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,高中毕业或同等学历,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,中质量,低质量,中质量,高质量,高质量,高质量,中质量,图片2,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,43,16,16,17,"	869530358285213697",图片展示和支付意愿,30,15,10,25,25,10,12,8
100,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,中质量,低质量,高质量,低质量,中质量,中质量,低质量,高质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,见过,未见过,见过,未见过,未见过,见过,未见过,未见过,见过,见过,见过,见过,未见过,见过,未见过,"	869530357895143426",支付意愿评估,19,15,14,25,"	869530358285213697",图片展示和支付意愿,10,25,15,5,10,5,15,5
101,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,35-44岁,男,学士学位,全职工作,￥500000到￥1000000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,低质量,高质量,低质量,高质量,高质量,低质量,高质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,见过,未见过,见过,见过,见过,见过,见过,见过,未见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,35,16,23,31,"	869530358285213697",图片展示和支付意愿,16,20,15,20,12,12,10,8
102,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,自由职业,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,中立,中质量,低质量,中质量,高质量,低质量,高质量,中质量,中质量,图片2,图片2,图片2,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,19,11,10,10,"	869530358285213697",图片展示和支付意愿,20,10,10,10,30,20,20,10
103,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥500000到￥1000000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,低质量,高质量,低质量,高质量,中质量,高质量,高质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,见过,未见过,见过,见过,见过,未见过,见过,见过,未见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,35,16,32,31,"	869530358285213697",图片展示和支付意愿,16,20,15,20,12,16,10,8
104,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,学士学位,全职工作,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,中立,中质量,中质量,中质量,中质量,中质量,中质量,中质量,中质量,无区别,无区别,无区别,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,未见过,见过,未见过,"	869530357895143426",支付意愿评估,47,49,43,46,"	869530358285213697",图片展示和支付意愿,48,12,49,18,43,11,46,15
105,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,硕士学位,全职工作,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,中立,低质量,高质量,低质量,低质量,中质量,高质量,低质量,低质量,图片2,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,15,15,15,10,"	869530358285213697",图片展示和支付意愿,10,11,15,15,16,13,11,12
106,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,35-44岁,女,学士学位,自由职业,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,中质量,高质量,中质量,低质量,高质量,图片2,图片2,图片2,图片1,"	869530356360028161",记忆测试,见过,见过,见过,见过,未见过,见过,见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,40,14,14,11,"	869530358285213697",图片展示和支付意愿,25,20,15,20,20,10,10,15
107,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,高质量,低质量,高质量,低质量,中质量,高质量,高质量,高质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,22,20,22,26,"	869530358285213697",图片展示和支付意愿,20,26,29,20,30,20,35,21
108,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,高质量,低质量,中质量,低质量,高质量,高质量,中质量,高质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,50,37,34,30,"	869530358285213697",图片展示和支付意愿,40,30,45,20,35,30,30,18
109,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,高质量,中质量,高质量,低质量,中质量,高质量,中质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,27,30,28,31,"	869530358285213697",图片展示和支付意愿,25,30,32,24,33,21,36,22
110,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,高质量,高质量,中质量,高质量,高质量,中质量,中质量,图片1,图片2,图片2,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,40,30,30,50,"	869530358285213697",图片展示和支付意愿,30,50,30,20,25,20,15,20
111,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,自由职业,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,中立,低质量,低质量,低质量,中质量,中质量,中质量,低质量,中质量,图片2,图片2,图片2,图片1,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,未见过,"	869530357895143426",支付意愿评估,40,14,12,25,"	869530358285213697",图片展示和支付意愿,25,15,30,18,20,15,15,10
