Num,UserId,Subject IDs,Subject Name,Time,Duration,Source,Source Details,IP,NodeId,Node,Info_Q1,Info_Q2,Info_Q3,Info_Q4,Info_Q5,Info_Q6,Info_Q7,NodeId,Node,Que_Q2,Que_Q3,Que_Q4,Que_Q5,Que_Q6,Que_Q7,Que_Q8,Que_Q9,Que_Q10,Que_Q11,Que_Q12,Que_Q13,Que_Q14,NodeId,Node,Que_Q2,Que_Q3,Que_Q4,Que_Q5,Que_Q6,Que_Q7,Que_Q8,Que_Q9,Que_Q10,Que_Q11,Que_Q12,Que_Q13,Que_Q14,Que_Q15,Que_Q16,Que_Q17,NodeId,Node,Que_Q2_1,Que_Q3_1,Que_Q4_1,Que_Q5_1,NodeId,Node,Que_Q2_item1,Que_Q2_item2,Que_Q3_item1,Que_Q3_item2,Que_Q4_item1,Que_Q4_item2,Que_Q5_item1,Que_Q5_item2
112,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,硕士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,低质量,高质量,中质量,高质量,高质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,见过,见过,见过,见过,见过,见过,见过,见过,未见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,35,19,21,35,"	869530358285213697",图片展示和支付意愿,18,20,15,20,15,16,10,6
113,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,硕士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,非常正面,中质量,低质量,低质量,中质量,中质量,高质量,高质量,高质量,图片2,图片2,图片2,图片1,"	869530356360028161",记忆测试,见过,未见过,见过,未见过,未见过,见过,见过,未见过,见过,见过,未见过,见过,见过,见过,见过,见过,"	869530357895143426",支付意愿评估,42,17,14,12,"	869530358285213697",图片展示和支付意愿,10,10,20,20,12,12,15,15
114,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,正面,高质量,低质量,中质量,低质量,中质量,低质量,高质量,中质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,30,16,19,16,"	869530358285213697",图片展示和支付意愿,20,30,18,12,15,25,30,10
115,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥100000到￥200000,已婚,2个,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,中质量,高质量,中质量,高质量,高质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,未见过,"	869530357895143426",支付意愿评估,30,17,18,13,"	869530358285213697",图片展示和支付意愿,12,10,15,8,14,11,6,8
116,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,博士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,非常正面,高质量,高质量,高质量,中质量,高质量,中质量,高质量,高质量,图片2,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,未见过,"	869530357895143426",支付意愿评估,35,32,32,38,"	869530358285213697",图片展示和支付意愿,45,30,50,15,20,40,45,20
117,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,中立,中质量,低质量,高质量,低质量,高质量,中质量,中质量,高质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,见过,见过,见过,见过,未见过,见过,见过,见过,见过,未见过,见过,见过,未见过,见过,"	869530357895143426",支付意愿评估,35,16,22,31,"	869530358285213697",图片展示和支付意愿,15,20,15,20,8,12,9,15
118,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,硕士学位,全职工作,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,高质量,高质量,低质量,高质量,高质量,高质量,中质量,图片2,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,24,22,14,16,"	869530358285213697",图片展示和支付意愿,25,22,30,25,30,35,20,20
119,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,中立,中质量,中质量,中质量,高质量,中质量,低质量,低质量,中质量,图片1,图片2,无区别,图片1,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,20,10,10,10,"	869530358285213697",图片展示和支付意愿,10,15,10,12,10,15,10,13
120,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,高质量,高质量,中质量,高质量,中质量,低质量,中质量,图片1,图片1,无区别,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,27,21,18,17,"	869530358285213697",图片展示和支付意愿,15,10,10,15,18,15,8,5
121,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,自由职业,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,中质量,高质量,中质量,高质量,中质量,中质量,中质量,图片1,图片2,图片1,图片1,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,29,24,18,16,"	869530358285213697",图片展示和支付意愿,8,5,10,15,25,18,10,8
122,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,正面,低质量,高质量,中质量,低质量,中质量,中质量,低质量,中质量,图片1,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,见过,见过,见过,"	869530357895143426",支付意愿评估,50,36,34,32,"	869530358285213697",图片展示和支付意愿,20,30,10,25,20,10,10,12
123,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,中质量,高质量,高质量,高质量,中质量,高质量,高质量,图片2,图片2,图片1,图片1,"	869530356360028161",记忆测试,见过,未见过,见过,未见过,见过,见过,见过,见过,见过,见过,见过,见过,未见过,见过,未见过,未见过,"	869530357895143426",支付意愿评估,30,20,20,15,"	869530358285213697",图片展示和支付意愿,40,25,30,20,30,40,20,20
124,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,学士学位,学生,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,低质量,中质量,中质量,中质量,中质量,中质量,低质量,中质量,无区别,图片1,图片2,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,30,25,30,28,"	869530358285213697",图片展示和支付意愿,25,18,20,20,25,22,20,18
125,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥500000到￥1000000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,中质量,高质量,高质量,中质量,中质量,高质量,低质量,中质量,图片1,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,50,20,30,25,"	869530358285213697",图片展示和支付意愿,20,25,16,20,30,16,20,15
126,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,高中毕业或同等学历,学生,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,高质量,低质量,低质量,中质量,高质量,中质量,中质量,图片2,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,见过,未见过,见过,见过,见过,见过,见过,见过,未见过,未见过,见过,未见过,未见过,见过,"	869530357895143426",支付意愿评估,28,30,24,14,"	869530358285213697",图片展示和支付意愿,20,30,10,16,20,25,15,15
127,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,学士学位,学生,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,低质量,中质量,低质量,低质量,中质量,中质量,低质量,中质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,21,10,15,25,"	869530358285213697",图片展示和支付意愿,30,15,30,10,30,10,20,10
128,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,硕士学位,全职工作,￥100000到￥200000,已婚,1个,"	869530354933964801",其他测试,非常正面,中质量,高质量,高质量,低质量,中质量,高质量,中质量,中质量,图片1,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,31,28,30,35,"	869530358285213697",图片展示和支付意愿,25,20,15,30,30,15,20,15
129,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,中质量,低质量,高质量,低质量,高质量,高质量,中质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,未见过,"	869530357895143426",支付意愿评估,25,10,16,10,"	869530358285213697",图片展示和支付意愿,10,12,18,13,25,15,15,10
130,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,学士学位,全职工作,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,正面,低质量,高质量,高质量,低质量,高质量,高质量,中质量,中质量,图片1,图片1,图片2,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,29,36,28,24,"	869530358285213697",图片展示和支付意愿,30,35,15,30,20,10,12,11
131,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,非常正面,高质量,中质量,高质量,中质量,高质量,中质量,高质量,高质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,未见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,39,27,33,22,"	869530358285213697",图片展示和支付意愿,20,15,32,15,34,10,28,15
132,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥100000到￥200000,已婚,1个,"	869530354933964801",其他测试,中立,中质量,低质量,中质量,低质量,高质量,中质量,低质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,28,24,21,19,"	869530358285213697",图片展示和支付意愿,20,35,40,20,25,13,25,10
133,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,自由职业,少于￥50000,单身从未结婚,无,"	869530354933964801",其他测试,正面,高质量,高质量,中质量,高质量,中质量,高质量,中质量,中质量,图片1,图片1,图片1,图片2,"	869530356360028161",记忆测试,见过,见过,见过,未见过,未见过,见过,见过,见过,见过,见过,见过,见过,未见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,42,37,31,28,"	869530358285213697",图片展示和支付意愿,23,25,15,12,15,16,16,15
134,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥500000到￥1000000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,高质量,中质量,中质量,高质量,中质量,图片1,图片2,图片1,图片1,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,37,25,24,20,"	869530358285213697",图片展示和支付意愿,28,20,25,30,32,24,22,19
135,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,低质量,中质量,中质量,低质量,中质量,中质量,中质量,低质量,图片2,图片1,图片2,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,25,13,10,10,"	869530358285213697",图片展示和支付意愿,10,10,10,13,12,12,10,10
136,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,中质量,中质量,中质量,高质量,高质量,高质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,16,10,11,10,"	869530358285213697",图片展示和支付意愿,10,15,15,10,20,15,20,15
137,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,低质量,低质量,中质量,高质量,中质量,高质量,中质量,图片2,图片2,图片1,图片1,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,未见过,见过,"	869530357895143426",支付意愿评估,32,26,20,24,"	869530358285213697",图片展示和支付意愿,20,20,30,20,20,30,20,10
138,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,硕士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,中质量,高质量,高质量,高质量,高质量,中质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,25,15,11,10,"	869530358285213697",图片展示和支付意愿,12,10,15,13,24,28,21,17
139,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,女,高中毕业或同等学历,学生,￥50000到￥100000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,中质量,高质量,高质量,中质量,高质量,高质量,高质量,中质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,30,20,16,20,"	869530358285213697",图片展示和支付意愿,10,12,15,18,12,14,8,10
140,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥100000到￥200000,已婚,1个,"	869530354933964801",其他测试,正面,高质量,低质量,中质量,中质量,高质量,高质量,中质量,中质量,无区别,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,26,18,24,18,"	869530358285213697",图片展示和支付意愿,25,15,28,11,25,20,30,15
141,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,中质量,低质量,中质量,低质量,高质量,高质量,低质量,中质量,无区别,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,见过,未见过,未见过,见过,未见过,未见过,见过,见过,见过,见过,未见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,38,19,14,10,"	869530358285213697",图片展示和支付意愿,10,18,20,10,20,10,18,8
142,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥200000到￥500000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,高质量,中质量,中质量,高质量,高质量,低质量,低质量,图片1,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,30,20,17,25,"	869530358285213697",图片展示和支付意愿,22,25,20,30,15,25,10,16
143,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,中质量,低质量,中质量,高质量,高质量,高质量,中质量,中质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,见过,见过,见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,未见过,见过,"	869530357895143426",支付意愿评估,25,15,18,12,"	869530358285213697",图片展示和支付意愿,20,12,15,10,20,14,15,12
144,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,少于￥50000,单身从未结婚,无,"	869530354933964801",其他测试,正面,低质量,低质量,中质量,低质量,高质量,中质量,中质量,高质量,图片2,图片2,图片1,无区别,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,未见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,50,10,10,10,"	869530358285213697",图片展示和支付意愿,25,10,12,18,12,15,10,10
145,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,硕士学位,全职工作,￥500000到￥1000000,已婚,1个,"	869530354933964801",其他测试,非常正面,高质量,高质量,高质量,高质量,中质量,高质量,高质量,中质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,见过,未见过,未见过,未见过,未见过,见过,见过,未见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,46,34,27,45,"	869530358285213697",图片展示和支付意愿,50,30,50,15,30,15,40,15
146,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,35-44岁,女,硕士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,非常正面,中质量,中质量,高质量,高质量,高质量,高质量,中质量,高质量,图片1,图片2,图片2,图片1,"	869530356360028161",记忆测试,见过,见过,见过,见过,未见过,见过,见过,未见过,未见过,见过,见过,见过,见过,见过,见过,见过,"	869530357895143426",支付意愿评估,30,16,20,18,"	869530358285213697",图片展示和支付意愿,15,30,20,10,30,10,10,20
147,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,女,学士学位,全职工作,￥200000到￥500000,已婚,1个,"	869530354933964801",其他测试,正面,中质量,高质量,中质量,中质量,中质量,高质量,低质量,中质量,图片1,图片1,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,未见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,23,16,20,17,"	869530358285213697",图片展示和支付意愿,15,20,18,20,22,17,15,13
148,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,25-34岁,男,学士学位,全职工作,￥1000000或以上,已婚,1个,"	869530354933964801",其他测试,非常正面,高质量,中质量,高质量,低质量,中质量,低质量,高质量,中质量,图片2,图片2,图片1,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,50,46,48,45,"	869530358285213697",图片展示和支付意愿,42,38,46,20,12,30,43,11
149,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,正面,高质量,中质量,中质量,低质量,高质量,高质量,低质量,中质量,图片1,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,24,18,21,15,"	869530358285213697",图片展示和支付意愿,20,40,20,5,15,8,20,1
150,***,***,***,***,***,***,***,***,"	869530354065743875",个人信息,18-24岁,男,学士学位,学生,￥100000到￥200000,单身从未结婚,无,"	869530354933964801",其他测试,非常正面,高质量,中质量,中质量,低质量,中质量,高质量,高质量,中质量,图片2,图片2,图片2,图片2,"	869530356360028161",记忆测试,见过,未见过,未见过,未见过,未见过,未见过,未见过,未见过,见过,见过,见过,见过,未见过,未见过,见过,见过,"	869530357895143426",支付意愿评估,45,36,32,40,"	869530358285213697",图片展示和支付意愿,40,35,25,35,30,20,30,15
